district_code,avg_english_sat,avg_math_sat,avg_sat_total,avg_teacher_salary,expenditure_per_pupil,grad_rate,percent_enrolled_asian,percent_enrolled_black,percent_enrolled_female,percent_enrolled_latino,percent_enrolled_male,percent_enrolled_multiracial,percent_enrolled_other,percent_enrolled_white,state,student_total
010010010260000,467.7,445.8,913.5,40301.0,10838.08,92.9,0.0,0.0,44.42,0.0,55.58,4.6,0.0,94.6,IL,467.17
010010020260000,474.2,475.7,949.9,45070.0,14616.82,96.2,0.0,0.0,51.74,0.0,48.26,3.7,0.0,95.8,IL,596.69
010010030260000,474.9,468.6,943.5,50473.0,11743.41,83.6,0.0,0.0,46.94,0.0,53.06,2.0,0.0,96.5,IL,806.5
010010040260000,457.3,423.3,880.6,40921.0,9690.0,90.5,0.0,0.0,48.19,2.6,51.81,0.0,0.0,95.6,IL,660.65
010011720220000,472.8,440.9,913.7,47065.0,11650.49,83.1,0.8,8.0,48.24,3.7,51.76,10.6,0.0,76.5,IL,6308.73
010050010260000,501.5,479.4,980.9,48011.0,12921.98,68.3,0.0,0.0,48.53,3.0,51.47,1.5,0.0,93.9,IL,700.75
010090150260000,437.9,421.8,859.7,48529.0,11112.78,80.0,1.4,12.2,46.78,48.2,53.22,7.8,0.8,28.9,IL,1450.67
010090640260000,466.7,453.3,920.0,53015.0,11637.85,61.5,0.0,0.0,51.4,3.2,48.6,3.8,0.0,90.4,IL,318.0
010092620260000,512.5,477.9,990.4,41328.0,14505.3,91.2,0.0,0.0,48.84,0.0,51.16,0.0,0.0,95.5,IL,361.75
010690010260000,441.7,425.0,866.7,47876.0,14065.83,90.0,0.0,0.0,49.82,0.0,50.18,0.0,0.0,96.6,IL,298.5
010690060260000,503.9,518.9,1022.8,48178.0,15475.92,93.1,0.0,0.0,45.2,0.0,54.8,3.1,0.0,92.3,IL,343.5
010690110260000,469.0,419.0,888.0,42509.0,19693.4,61.5,0.0,0.0,47.78,0.0,52.22,6.2,0.0,93.8,IL,185.0
010690270260000,516.8,503.2,1020.0,41804.0,9356.78,83.3,0.0,0.0,45.71,2.9,54.29,0.0,0.0,94.7,IL,374.0
010691170220000,466.1,446.0,912.1,52902.0,13477.06,73.3,1.0,10.5,48.26,4.2,51.74,9.4,0.4,74.6,IL,3227.145
010750030260000,431.9,411.9,843.8,47406.0,13909.25,93.3,0.0,0.0,46.54,0.0,53.46,0.0,0.0,96.5,IL,347.5
010750040260000,470.7,447.9,918.5999999999999,44259.0,17423.7,82.6,0.0,0.0,47.94,0.0,52.06,0.0,0.0,98.4,IL,311.9
010750100260000,491.3,463.6,954.9000000000001,44478.0,9420.49,96.2,0.0,0.0,47.59,2.5,52.41,1.1,0.0,95.9,IL,1119.3
010750120260000,467.2,451.6,918.8,45182.0,12915.21,78.3,0.0,0.0,49.91,2.5,50.09,0.0,0.0,96.0,IL,502.8
010860010260000,480.0,457.0,937.0,45401.0,11682.17,94.6,0.0,0.0,50.87,0.0,49.13,0.0,0.0,97.6,IL,570.75
010860020260000,435.0,404.2,839.2,42339.0,10064.79,100.0,0.0,0.0,42.25,0.0,57.75,0.0,0.0,95.6,IL,194.5
030030010260000,437.4,439.1,876.5,48606.0,11998.44,87.5,0.0,0.0,52.26,0.0,47.74,4.2,0.0,93.1,IL,376.0
030030020260000,480.5,460.2,940.7,60525.0,12527.02,90.9,0.7,2.0,46.94,2.7,53.06,6.5,0.0,87.9,IL,1666.095
030110010260000,444.5,426.8,871.3,51036.0,12790.13,93.8,0.0,0.0,47.91,0.0,52.09,0.0,0.0,95.3,IL,291.5
030110030260000,479.4,452.6,932.0,56015.0,11881.12,84.4,0.7,1.0,49.43,2.2,50.57,4.2,0.0,91.9,IL,2183.235
030110040260000,448.9,398.1,847.0,46209.0,13972.16,78.9,0.0,0.0,45.49,0.0,54.51,4.9,0.0,93.8,IL,250.0
030110080260000,459.3,440.7,900.0,52179.0,13920.91,86.5,0.0,0.0,50.51,1.4,49.49,1.5,0.0,96.0,IL,1139.3
030110140240000,415.5,384.0,799.5,43369.0,11048.78,76.7,0.0,0.0,51.16,5.9,48.84,4.9,0.0,89.3,IL,302.0
030250100260000,474.2,462.0,936.2,50095.0,9891.84,91.2,0.0,0.0,49.4,1.9,50.6,1.5,0.0,95.5,IL,686.5
030250200260000,466.7,474.2,940.9,54568.0,12792.49,89.3,0.0,0.0,49.58,0.0,50.42,0.0,0.0,94.5,IL,336.0
030250300260000,491.1,483.9,975.0,49834.0,9411.57,93.5,0.0,0.0,47.78,0.0,52.22,1.9,0.0,96.1,IL,574.5
030250400260000,496.0,479.8,975.8,56643.0,9358.19,87.4,0.9,2.2,47.1,6.1,52.9,2.3,0.0,88.2,IL,2373.655
030250500260000,496.8,495.3,992.1,58391.0,8556.46,98.8,0.0,0.0,49.12,0.0,50.88,1.0,0.0,97.7,IL,1078.0
030262010260000,442.6,441.7,884.3,47473.0,8907.58,95.2,0.0,0.0,47.1,0.0,52.9,0.0,0.0,96.9,IL,328.0
030262020260000,454.4,442.3,896.7,52570.0,12064.04,81.5,0.0,0.0,50.0,0.0,50.0,0.0,0.0,97.1,IL,408.0
030262030260000,477.7,460.5,938.2,61367.0,19223.7,83.0,0.0,0.0,47.64,1.6,52.36,4.6,0.0,93.5,IL,1345.0
030262040260000,447.7,439.4,887.0999999999999,48477.0,12533.76,91.4,0.0,0.0,48.18,0.0,51.82,0.0,0.0,96.4,IL,424.0
030680020260000,483.4,457.8,941.2,53810.0,12461.07,97.1,0.0,0.0,51.69,3.8,48.31,0.0,0.0,93.0,IL,458.695
030680030260000,469.2,431.8,901.0,56325.0,36333.52,81.1,0.0,1.0,49.69,3.3,50.31,2.6,0.0,93.0,IL,1610.37
030680120260000,488.4,459.9,948.3,64918.0,13109.87,90.9,1.1,1.1,47.04,2.5,52.96,2.4,0.0,92.8,IL,1264.0
030680220260000,470.4,449.0,919.4,49784.0,14258.66,94.9,0.0,0.0,47.48,2.4,52.52,2.4,0.0,95.1,IL,599.9
040041000260000,460.3,435.1,895.4000000000001,65137.0,14072.93,80.0,0.7,3.0,47.72,42.1,52.28,3.6,0.3,50.3,IL,7387.25
040042000260000,456.0,446.4,902.4,61679.0,13776.02,89.2,0.0,1.0,47.35,28.5,52.65,7.4,0.0,62.5,IL,1525.8
041011220220000,462.4,443.4,905.8,67530.0,15040.17,81.4,1.4,6.7,47.35,14.9,52.65,8.2,0.4,68.4,IL,6276.77
041012050250000,441.9,421.6,863.5,63718.0,14376.98,65.6,4.0,31.3,48.82,30.3,51.18,7.5,0.30000000000000004,26.7,IL,27560.5
041012070160000,539.7,519.2,1058.9,81438.0,14398.38,87.9,2.9,1.9,49.6,11.0,50.4,4.2,0.0,79.8,IL,1917.245
041013200260000,462.1,452.8,914.9000000000001,52814.0,13768.63,85.3,0.0,5.0,48.28,27.7,51.72,7.8,0.0,58.8,IL,900.01
041013210260000,541.8,511.6,1053.4,49448.0,13970.5,85.2,0.0,1.3,48.38,4.7,51.62,4.0,0.0,89.1,IL,885.05
041013220260000,497.3,456.6,953.9000000000001,52545.0,16822.68,80.0,0.0,0.0,47.24,7.7,52.76,4.8,0.0,86.8,IL,524.02
041013230260000,507.1,485.9,993.0,61182.0,17530.38,91.0,0.0,2.7,49.38,8.0,50.62,5.3,0.0,83.0,IL,1263.27
050162020170000,530.1,509.7,1039.8,109481.0,24031.75,94.2,5.4,24.7,47.67,20.0,52.33,4.2,0.3,45.1,IL,3737.0
050162030170000,595.2,586.7,1181.9,128969.0,29146.89,98.5,9.8,0.6,47.45,7.7,52.55,5.1,0.0,76.6,IL,3876.45
050162070170000,511.8,505.8,1017.6,121231.0,24939.87,94.0,14.1,2.7,47.99,25.7,52.01,2.5,0.2,54.7,IL,6261.65
050162110170000,521.7,529.7,1051.4,111655.0,20993.22,93.3,21.6,5.8,48.71,27.0,51.29,3.3,0.30000000000000004,42.0,IL,12096.49
050162140170000,518.9,512.6,1031.5,115519.0,22328.19,94.0,8.2,2.2,48.63,34.5,51.37,3.0,0.1,51.9,IL,12029.06
050162190170000,509.2,504.0,1013.2,121362.0,29092.06,92.2,33.1,7.4,47.29,15.7,52.71,4.4,0.0,39.0,IL,4589.56
050162250170000,574.7,571.3,1146.0,117798.0,25757.08,95.6,19.4,1.2,49.06,10.9,50.94,4.7,0.0,63.8,IL,5132.0
060162000130000,552.5,534.2,1086.7,107788.0,22889.39,93.7,4.1,18.3,47.45,13.5,52.55,8.7,0.0,55.2,IL,3375.76
060162010170000,437.9,422.8,860.7,82626.0,14980.1,82.5,0.6,3.3,48.05,90.5,51.95,0.4,0.7,4.5,IL,8091.0
060162040170000,536.1,538.8,1074.9,117086.0,20027.73,95.1,2.3,3.2,49.18,23.8,50.82,2.9,0.0,67.6,IL,3956.0
060162080170000,533.2,530.9,1064.1,101713.0,17123.61,95.5,2.0,5.4,48.14,39.3,51.86,3.1,0.0,49.9,IL,1647.5
060162090170000,435.1,418.8,853.9000000000001,75174.0,17021.14,80.1,0.7,34.5,48.57,61.1,51.43,1.2,0.0,2.4,IL,4706.66
060162120160000,457.4,447.6,905.0,104520.0,25858.69,82.2,2.7,1.3,47.78,70.8,52.22,0.7,0.3,24.0,IL,3439.0
060162340160000,486.6,470.7,957.3,95172.0,21252.09,97.1,9.7,0.0,49.14,26.8,50.86,1.8,0.0,61.4,IL,838.38
060164010260000,469.1,467.3,936.4000000000001,78660.0,14387.47,88.0,2.4,1.8,48.37,60.2,51.63,1.3,0.0,33.9,IL,2804.325
070162050170000,416.5,400.8,817.3,89004.0,23822.48,75.6,0.6,80.9,48.58,16.1,51.42,1.8,0.0,0.5,IL,4768.0
070162060170000,430.8,404.7,835.5,81100.0,17427.64,85.1,0.0,44.7,47.13,43.2,52.87,4.8,0.3,6.7,IL,2933.5
070162100170000,530.0,529.4,1059.4,86953.0,18628.64,93.7,4.8,1.0,48.04,11.5,51.96,3.1,0.0,79.6,IL,1362.5
070162150170000,438.6,413.5,852.1,102273.0,19773.05,86.5,0.6,64.5,50.03,25.2,49.97,2.5,0.0,6.8,IL,3352.0
070162170160000,450.3,455.8,906.1,113202.0,21321.23,88.8,1.6,10.0,47.56,54.6,52.44,2.7,0.0,31.0,IL,1929.5
070162180160000,449.5,443.4,892.9,101223.0,22133.31,82.4,1.3,24.5,47.42,42.2,52.58,2.6,0.0,29.3,IL,5408.25
070162200170000,458.7,448.3,907.0,105420.0,17829.0,88.9,1.6,1.8,47.73,61.1,52.27,2.3,0.0,33.3,IL,2001.0
070162270170000,418.5,397.5,816.0,87319.0,26906.11,83.3,0.4,84.2,47.73,9.7,52.27,4.4,0.0,1.3,IL,2653.0
070162280160000,447.1,433.0,880.1,98549.0,19785.3,86.2,2.3,36.1,48.18,31.1,51.82,4.1,0.0,26.2,IL,5155.48
070162290160000,461.6,459.1,920.7,96733.0,17038.31,92.1,2.0,5.8,46.1,38.9,53.9,0.8,0.0,52.0,IL,1854.75
070162300130000,508.7,500.2,1008.9,93669.0,18252.05,93.5,4.8,4.7,47.89,15.5,52.11,2.3,0.4,72.2,IL,7927.0
070162310160000,480.3,466.9,947.2,81707.0,19201.0,92.9,0.0,31.0,48.34,31.0,51.66,2.6,0.0,34.8,IL,939.5
070162330160000,475.5,463.6,939.1,94926.0,20111.54,93.6,0.7,71.5,47.98,8.4,52.02,4.8,0.0,14.6,IL,2768.5
070169010250000,493.5,463.6,957.1,65981.0,20488.21,99.1,0.0,88.3,55.29,4.9,44.71,4.5,0.0,1.9,IL,576.0
080083080260000,496.9,485.1,982.0,60229.0,13590.36,100.0,0.0,0.0,48.46,5.2,51.54,4.4,0.0,89.8,IL,703.47
080083140260000,481.0,456.2,937.2,52347.0,14105.98,85.7,0.0,0.0,49.72,10.0,50.28,3.3,0.0,85.3,IL,872.75
080083990260000,503.7,467.3,971.0,53777.0,13777.25,97.1,0.0,0.0,49.02,3.9,50.98,3.4,0.0,92.4,IL,403.565
080431190220000,482.6,463.0,945.6,44105.0,11392.74,84.2,0.0,1.6,45.68,4.4,54.32,5.4,0.0,88.0,IL,633.5
080431200220000,494.3,493.3,987.6,64483.0,15503.68,82.4,1.6,2.1,50.0,14.9,50.0,0.0,0.0,80.9,IL,848.0
080432050260000,467.9,483.0,950.9,51594.0,15301.84,84.2,0.0,0.0,48.36,4.4,51.64,0.0,0.0,93.2,IL,376.37
080432060260000,482.1,473.1,955.2,61864.0,13823.28,91.3,0.0,0.0,46.9,5.6,53.1,4.7,0.0,88.5,IL,517.505
080432100260000,476.9,473.9,950.8,76210.0,20445.98,97.4,0.0,0.0,52.83,7.9,47.17,4.1,0.0,86.2,IL,431.02
080432110260000,481.9,490.6,972.5,69430.0,19116.19,86.4,0.0,0.0,52.53,0.0,47.47,5.6,0.0,93.3,IL,269.0
080891450220000,443.0,413.0,856.0,61414.0,17733.75,76.4,1.0,25.6,49.16,13.4,50.84,15.0,0.0,44.8,IL,3490.75
080892000260000,497.9,469.0,966.9,50061.0,14027.05,83.3,0.0,0.0,48.82,8.4,51.18,0.0,0.0,88.0,IL,423.0
080892010260000,504.3,485.1,989.4000000000001,56589.0,12046.3,93.2,0.0,0.0,48.94,3.2,51.06,2.6,0.0,92.7,IL,774.145
080892020260000,524.0,494.4,1018.4,51922.0,11439.1,87.1,0.0,1.5,48.77,5.1,51.23,2.9,0.0,90.0,IL,801.0
080892030260000,497.1,476.8,973.9000000000001,51085.0,14145.6,91.7,0.0,0.0,45.94,0.0,54.06,0.0,0.0,94.2,IL,299.5
090100010260000,483.5,481.2,964.7,48029.0,11210.85,100.0,0.0,0.0,47.31,0.0,52.69,2.8,0.0,93.9,IL,580.125
090100030260000,532.9,549.5,1082.4,55505.0,10202.71,90.6,2.1,1.7,48.47,4.9,51.53,5.2,0.0,85.9,IL,3322.5
090100040260000,484.3,479.7,964.0,59457.0,13576.44,78.2,8.3,36.9,49.4,14.3,50.6,8.3,0.1,32.0,IL,10283.0
090100070260000,501.7,489.4,991.0999999999999,49452.0,14712.59,90.8,0.7,1.2,51.34,1.7,48.66,4.9,0.0,91.3,IL,1537.285
090100080260000,483.9,462.9,946.8,52150.0,15534.8,83.3,0.0,0.0,45.25,3.5,54.75,7.3,0.0,87.6,IL,389.5
090101160220000,464.1,434.7,898.8,58694.0,16493.44,80.5,3.9,39.6,47.9,17.2,52.1,10.0,1.3,27.9,IL,4134.175
090101930170000,423.9,403.5,827.4,50240.0,15176.75,82.6,0.0,23.7,49.53,28.2,50.47,10.0,0.0,37.1,IL,789.5
090103050160000,515.3,523.8,1039.1,48563.0,11442.4,96.2,0.0,0.0,46.87,3.0,53.13,0.0,0.0,94.0,IL,441.5
090270050260000,499.3,488.3,987.6,54789.0,14584.75,96.5,0.0,0.0,45.35,4.9,54.65,5.3,0.0,88.3,IL,921.915
090270100260000,469.3,461.6,930.9000000000001,47614.0,12731.83,85.7,0.0,1.3,46.68,8.9,53.32,5.2,0.0,83.9,IL,1277.62
11012002C260000,509.3,468.7,978.0,50037.0,10037.87,76.5,0.0,0.0,46.84,1.6,53.16,3.5,0.0,94.0,IL,1205.455
11012003C260000,469.3,455.3,924.6,45581.0,13164.18,76.0,0.0,0.0,53.17,0.0,46.83,0.0,0.0,95.1,IL,359.65
11012004C260000,487.2,473.3,960.5,49222.0,10660.3,80.3,0.0,1.3,48.16,1.8,51.84,0.0,0.0,95.6,IL,850.185
110150010260000,497.9,463.8,961.7,46507.0,10955.55,75.2,1.1,6.2,47.56,5.0,52.44,6.0,0.0,81.5,IL,2606.85
110150020260000,458.1,431.7,889.8,59055.0,13877.24,86.4,0.4,4.6,49.06,5.5,50.94,7.5,0.0,81.8,IL,3048.11
110150050260000,442.0,424.0,866.0,50765.0,15533.41,76.2,0.0,0.0,48.41,0.0,51.59,0.0,0.0,98.1,IL,248.25
110180030260000,457.4,433.2,890.5999999999999,49447.0,11665.31,93.4,0.0,0.0,51.9,2.7,48.1,2.9,0.0,92.5,IL,515.75
110180770260000,479.2,455.9,935.0999999999999,60378.0,10346.11,92.9,0.0,0.0,46.29,0.0,53.71,2.4,0.0,96.4,IL,996.7
110213010260000,485.7,467.8,953.5,59088.0,10678.51,97.2,0.0,1.4,49.74,3.9,50.26,2.9,0.0,91.0,IL,960.33
110213020260000,457.8,441.9,899.7,42597.0,9826.03,89.4,0.0,0.0,47.25,5.3,52.75,2.6,0.0,91.5,IL,624.95
110213050260000,493.3,466.7,960.0,48922.0,12256.56,89.2,0.0,0.0,47.32,6.4,52.68,2.2,0.0,90.2,IL,1048.5
110213060260000,475.6,458.1,933.7,50539.0,13384.76,91.9,0.0,0.0,48.49,43.9,51.51,0.0,0.0,52.9,IL,695.89
110230010260000,441.0,418.7,859.7,53376.0,15117.54,83.3,0.0,0.0,48.79,2.8,51.21,4.2,0.0,92.9,IL,365.66
110230030260000,439.1,429.1,868.2,46650.0,15169.33,93.3,0.0,0.0,42.7,0.0,57.3,0.0,0.0,95.4,IL,180.0
110230060260000,467.7,439.2,906.9,44749.0,12696.52,89.3,0.0,0.0,54.24,0.0,45.76,3.3,0.0,92.7,IL,302.0
110703000260000,482.0,444.9,926.9,46549.0,10031.16,91.4,0.0,1.5,50.04,2.0,49.96,3.0,0.0,92.6,IL,1159.0
110703020260000,451.8,441.8,893.6,46136.0,13671.57,100.0,0.0,0.0,47.08,0.0,52.92,0.0,0.0,96.7,IL,466.45
110870010260000,466.7,446.0,912.7,45848.0,11874.79,88.9,0.0,0.0,44.97,0.0,55.03,2.9,0.0,94.7,IL,329.75
11087003A260000,441.5,418.5,860.0,45432.0,11536.79,95.2,0.0,0.0,42.98,0.0,57.02,0.0,0.0,97.7,IL,342.0
110870040260000,484.6,474.5,959.1,55953.0,10383.35,95.5,1.0,0.0,48.44,1.6,51.56,1.3,0.0,95.6,IL,1206.435
11087005A260000,462.2,474.1,936.3,44303.0,9997.36,81.6,0.0,0.0,46.12,0.0,53.88,0.0,0.0,96.8,IL,387.5
110870210260000,469.1,425.4,894.5,54901.0,14871.53,86.9,0.0,0.0,48.58,0.0,51.42,2.6,0.0,96.1,IL,688.19
120130100260000,470.0,433.8,903.8,44029.0,13605.72,75.0,0.0,0.0,50.19,0.0,49.81,0.0,0.0,98.0,IL,257.81
120130250260000,431.5,416.7,848.2,44856.0,11378.9,72.1,0.0,0.0,51.93,2.1,48.07,1.7,0.0,95.8,IL,567.0
120130350260000,458.9,414.9,873.8,56492.0,11426.33,77.9,1.0,0.9,48.33,2.2,51.67,2.0,0.0,93.6,IL,1267.0
120170010260000,491.8,425.5,917.3,47124.0,14575.78,86.7,0.0,0.0,51.01,0.0,48.99,5.1,0.0,93.3,IL,305.735
120170020260000,469.1,453.6,922.7,50357.0,11739.66,89.7,0.0,0.9,49.11,3.4,50.89,4.1,0.0,90.8,IL,1512.5
120170030260000,487.5,466.9,954.4,43918.0,13326.65,84.2,0.0,0.0,50.45,0.0,49.55,0.0,0.0,97.4,IL,295.165
120170040260000,474.5,458.7,933.2,45725.0,11108.32,75.0,0.0,0.0,45.27,0.0,54.73,0.0,0.0,96.7,IL,558.375
120400010260000,486.0,479.8,965.8,53128.0,12504.09,84.0,0.0,0.0,46.66,2.2,53.34,0.9,0.0,96.2,IL,1168.58
120510100260000,479.8,435.3,915.1,48115.0,11112.38,81.4,0.0,0.0,49.03,1.3,50.97,1.8,0.0,96.5,IL,931.22
120510200260000,461.2,424.0,885.2,44716.0,12212.16,78.4,0.0,1.6,46.87,3.6,53.13,4.0,0.0,90.7,IL,1101.3
120800010260000,471.5,452.8,924.3,62120.0,11535.75,80.4,0.7,1.0,47.76,3.5,52.24,3.7,0.0,91.0,IL,2136.67
130140010260000,478.4,449.9,928.3,55148.0,11968.9,65.0,0.0,1.7,46.88,1.4,53.12,4.5,0.0,90.9,IL,975.25
130140030260000,480.5,475.3,955.8,67753.0,10587.48,83.2,0.8,1.2,48.92,7.6,51.08,4.2,0.0,85.7,IL,1298.75
130140710160000,512.1,529.0,1041.1,66364.0,20142.03,91.6,0.0,0.0,47.26,3.6,52.74,0.0,0.0,96.1,IL,603.0
130410010260000,459.6,430.4,890.0,49067.0,13960.38,88.2,0.0,0.0,46.03,0.0,53.97,0.0,0.0,97.9,IL,297.75
130412010170000,453.4,425.5,878.9,54873.0,13655.8,84.3,1.2,12.0,50.66,4.4,49.34,8.7,0.0,73.7,IL,1183.895
130412090270000,480.0,460.0,940.0,59651.0,12850.18,83.3,0.0,0.0,50.92,0.0,49.08,4.7,0.0,93.9,IL,490.75
130413180270000,473.1,468.6,941.7,48211.0,13784.65,90.0,0.0,0.0,48.81,0.0,51.19,0.0,0.0,97.6,IL,358.0
130581000260000,431.9,413.8,845.7,51708.0,16307.03,75.0,0.0,0.0,50.21,0.0,49.79,0.0,0.0,97.7,IL,222.5
130582000170000,464.9,446.3,911.2,57078.0,17854.85,65.2,0.0,7.7,51.33,7.1,48.67,9.8,0.0,74.7,IL,830.5
130584010260000,438.4,414.1,852.5,44047.0,12886.47,88.7,0.0,0.0,48.17,0.0,51.83,0.0,0.0,98.0,IL,623.48
130585010260000,420.3,384.7,805.0,43710.0,12843.75,83.3,0.0,0.0,46.19,2.7,53.81,6.8,0.0,89.8,IL,407.75
130586000160000,471.2,465.0,936.2,60506.0,24985.31,88.3,0.0,0.0,46.58,0.0,53.42,4.5,0.0,92.8,IL,686.36
130587220260000,474.6,433.1,907.7,47428.0,12898.89,82.4,0.0,4.2,51.19,0.0,48.81,5.5,0.0,89.0,IL,235.05
130950100260000,521.6,484.9,1006.5,45293.0,10880.19,91.1,0.0,0.0,55.2,2.4,44.8,0.0,0.0,95.7,IL,512.85
130950990160000,490.9,469.5,960.4,73927.0,13909.48,91.6,0.0,0.0,47.2,2.5,52.8,3.2,0.0,92.8,IL,434.0
150162990250000,463.8,448.8,912.6,86437.0,17107.04,83.2,4.4,35.9,49.35,46.7,50.65,1.7,0.4,10.9,IL,327189.0
150169000250000,501.1,498.1,999.2,55834.0,13417.2,93.0,0.0,6.3,48.38,83.9,51.62,3.7,0.0,4.8,IL,860.0
150169020250000,415.7,392.6,808.3,70785.0,25178.49,46.2,0.0,73.8,40.71,22.2,59.29,0.0,0.0,0.0,IL,124.0
150169050250000,453.8,444.3,898.1,70228.0,19729.91,,2.6,49.9,51.83,22.8,48.17,14.2,3.2,7.0,IL,547.5
160194240260000,466.5,455.0,921.5,61895.0,13092.99,94.8,1.1,1.6,46.11,20.7,53.89,1.1,0.0,75.5,IL,1482.25
160194250260000,471.8,454.3,926.1,57720.0,15674.02,89.6,0.0,1.9,48.95,11.6,51.05,3.4,0.0,82.9,IL,685.6
