district_code,avg_english_sat,avg_math_sat,avg_sat_total,avg_teacher_salary,expenditure_per_pupil,grad_rate,percent_enrolled_asian,percent_enrolled_black,percent_enrolled_female,percent_enrolled_latino,percent_enrolled_male,percent_enrolled_multiracial,percent_enrolled_other,percent_enrolled_white,state,student_total
160194260260000,455.2,456.3,911.5,45060.0,14399.07,83.7,0.0,0.0,50.24,13.7,49.76,4.3,0.0,80.5,IL,421.0
160194270260000,512.0,497.8,1009.8,66676.0,15382.5,92.2,1.7,3.2,49.47,10.6,50.53,3.9,0.3,80.3,IL,3561.88
160194280260000,463.8,441.5,905.3,66302.0,15086.14,73.5,1.2,27.1,48.71,29.3,51.29,6.3,0.3,35.7,IL,6698.155
160194290260000,484.5,461.4,945.9,53140.0,15359.28,83.1,0.0,0.0,48.42,11.9,51.58,2.4,0.0,83.9,IL,702.0
160194300260000,474.3,443.0,917.3,68849.0,15124.86,88.5,1.0,0.0,45.33,20.2,54.67,3.2,0.0,75.0,IL,1848.5
160194320260000,486.7,475.2,961.9,55965.0,15010.32,87.7,1.3,1.6,48.93,9.2,51.07,1.3,0.0,86.5,IL,734.75
170200150260000,446.8,417.5,864.3,56978.0,15308.3,80.4,0.0,1.4,47.15,7.3,52.85,4.5,0.0,85.9,IL,1683.33
170200180260000,488.9,459.1,948.0,53070.0,16260.66,87.9,0.0,0.0,49.85,2.0,50.15,4.5,0.0,91.9,IL,649.74
170530050260000,453.2,441.6,894.8,53774.0,22745.5,90.0,0.0,0.0,48.76,5.0,51.24,2.5,0.0,90.7,IL,437.5
17053006J260000,442.3,415.2,857.5,57220.0,21435.91,71.9,0.0,0.0,45.57,9.4,54.43,4.1,0.0,85.4,IL,375.45
170530080260000,482.5,463.1,945.6,61852.0,13216.42,85.8,0.6,1.0,46.96,8.4,53.04,2.6,0.0,87.2,IL,1666.005
170530740270000,462.1,424.6,886.7,52593.0,14630.29,88.1,0.0,3.2,44.26,4.5,55.74,0.0,0.0,89.5,IL,313.5
170530900170000,467.5,451.8,919.3,73980.0,15069.0,85.3,0.0,2.1,46.46,9.1,53.54,5.5,0.0,83.0,IL,681.25
170532300170000,455.5,433.3,888.8,56188.0,22600.57,92.2,0.0,0.0,46.05,7.3,53.95,0.0,0.0,87.3,IL,223.0
170540210260000,467.9,456.3,924.2,41074.0,14837.67,88.2,0.0,0.0,49.2,0.0,50.8,0.0,0.0,97.3,IL,182.335
170540230260000,473.9,440.3,914.2,58975.0,14031.35,88.2,0.0,0.0,47.29,0.0,52.71,2.0,0.0,95.2,IL,516.0
170544040160000,480.2,455.6,935.8,58976.0,13914.15,91.9,0.0,2.5,49.87,4.5,50.13,4.3,0.0,88.2,IL,813.16
170640020260000,496.7,499.1,995.8,54178.0,11121.49,98.0,0.0,1.5,47.04,1.3,52.96,3.5,0.0,93.7,IL,770.0
170640030260000,522.6,510.6,1033.2,59809.0,17482.04,97.3,0.0,1.3,50.14,2.5,49.86,2.8,0.0,92.6,IL,1094.0
170640040260000,511.3,482.7,994.0,65190.0,12376.48,100.0,0.0,0.0,50.67,4.9,49.33,3.9,0.0,90.4,IL,869.075
170640050260000,506.8,486.1,992.9000000000001,63596.0,12363.46,89.1,9.1,14.6,48.67,9.1,51.33,6.4,0.3,60.4,IL,12302.695
170640070260000,480.6,457.1,937.7,51525.0,12664.62,100.0,0.0,0.0,49.49,0.0,50.51,3.9,0.0,94.1,IL,481.715
170640160260000,481.2,470.8,952.0,53025.0,14615.96,89.0,0.0,0.7,49.63,2.9,50.37,3.6,0.0,92.3,IL,1688.83
170640190260000,474.2,461.1,935.3,58008.0,18035.05,82.6,0.0,0.0,48.5,4.3,51.5,5.1,0.0,89.8,IL,524.6
170640870250000,463.2,428.6,891.8,64310.0,13529.48,80.1,2.7,25.3,49.51,15.9,50.49,11.6,0.4,44.1,IL,4999.715
190220860170000,571.0,571.0,1142.0,114133.0,27478.34,91.4,17.7,6.8,49.1,10.9,50.9,2.0,0.0,62.3,IL,3884.85
190220870170000,509.0,500.1,1009.1,112497.0,18913.29,92.7,16.4,6.4,48.12,27.9,51.88,3.4,0.2,45.5,IL,7828.37
190220880160000,460.7,448.5,909.2,107680.0,19144.86,89.5,6.9,5.3,49.02,48.5,50.98,2.5,0.6,36.1,IL,3903.6
190220940160000,457.5,452.8,910.3,68951.0,17140.85,89.6,3.6,2.6,46.68,69.7,53.32,2.9,0.0,21.0,IL,2036.0
190220990160000,518.5,529.7,1048.2,110834.0,19839.65,93.8,6.5,7.7,48.48,18.0,51.52,3.3,2.2,62.0,IL,4844.0
190221000160000,464.6,453.3,917.9000000000001,109110.0,21989.47,89.8,2.2,2.6,46.89,64.3,53.11,2.7,0.0,27.9,IL,1438.5
190221080160000,508.0,499.0,1007.0,103109.0,19644.95,95.1,9.9,5.3,47.33,21.3,52.67,2.5,0.0,60.7,IL,2537.5
190222000260000,528.7,518.2,1046.9,77232.0,17047.63,95.3,8.5,6.3,47.91,17.4,52.09,4.6,0.30000000000000004,62.9,IL,11181.43
190222010260000,530.9,507.4,1038.3,96907.0,27690.25,96.9,5.4,8.9,47.02,23.8,52.98,3.9,0.0,58.0,IL,1316.63
190222020260000,506.4,500.9,1007.3,84658.0,21691.77,93.8,4.2,8.6,45.16,21.3,54.84,7.0,0.0,58.5,IL,1464.25
190222030260000,567.1,564.7,1131.8000000000002,84134.0,17511.99,96.9,18.0,4.6,47.87,11.6,52.13,5.7,0.2,59.9,IL,16016.69
190222040260000,558.7,562.9,1121.6,78222.0,14211.75,94.8,36.2,9.2,49.05,12.8,50.95,5.7,0.4,35.8,IL,25592.42
190222050260000,539.7,536.7,1076.4,90249.0,16692.62,92.2,6.5,1.8,48.02,18.3,51.98,4.4,0.2,68.9,IL,7947.0
200240010260000,484.1,474.7,958.8,55082.0,11571.88,69.9,0.0,0.0,51.38,0.0,48.62,3.0,0.0,95.6,IL,806.795
200300070260000,469.8,426.6,896.4000000000001,47575.0,12752.42,83.3,0.0,0.0,49.15,0.0,50.85,2.4,0.0,95.8,IL,725.15
200330100260000,484.1,452.9,937.0,49240.0,11238.84,90.7,0.0,0.0,48.59,1.8,51.41,2.1,0.0,95.4,IL,1146.1
200350010260000,468.7,410.3,879.0,47945.0,11506.19,82.9,0.0,0.0,49.81,0.0,50.19,7.8,0.0,91.6,IL,508.59
200760010260000,442.0,393.7,835.7,52363.0,10587.74,89.1,0.0,0.0,49.79,0.0,50.21,3.0,0.0,94.6,IL,490.715
200830010260000,471.8,443.1,914.9000000000001,45759.0,10454.98,75.8,0.0,0.0,48.46,0.0,51.54,0.0,0.0,96.1,IL,395.13
200830020260000,410.4,391.7,802.0999999999999,48019.0,10103.58,91.9,0.0,11.8,51.23,0.0,48.77,9.6,0.0,78.1,IL,469.0
200830030260000,466.7,413.7,880.4,56391.0,15092.86,75.2,0.6,3.8,47.94,2.4,52.06,8.8,0.0,84.3,IL,1767.25
200830040260000,447.3,412.2,859.5,47084.0,13622.22,91.8,0.0,0.0,45.78,0.0,54.22,4.7,0.0,93.5,IL,1099.5
200933480260000,457.3,441.8,899.1,58024.0,11667.14,85.1,0.9,0.9,47.92,0.9,52.08,2.5,0.0,94.1,IL,1303.25
200961000260000,440.9,436.1,877.0,56303.0,11992.37,83.3,0.0,0.0,47.18,0.0,52.82,0.0,0.0,97.2,IL,484.75
200962000260000,451.9,424.8,876.7,47938.0,20892.23,70.8,0.0,0.0,44.09,0.0,55.91,0.0,0.0,98.7,IL,384.5
200962250160000,476.7,451.1,927.8,59731.0,11990.64,77.4,0.0,0.0,48.33,0.0,51.67,0.0,0.0,95.0,IL,431.75
200970010260000,465.5,433.5,899.0,45922.0,12944.66,73.7,0.0,0.0,54.21,0.0,45.79,3.9,0.0,95.3,IL,263.0
200970030260000,456.9,417.8,874.7,44341.0,11527.99,97.4,0.0,0.0,47.64,1.6,52.36,2.3,0.0,95.9,IL,697.5
200970050260000,472.3,455.3,927.6,57143.0,11572.74,84.6,0.0,0.0,49.44,1.4,50.56,3.6,0.0,93.5,IL,1305.23
210280990260000,451.2,427.5,878.7,56477.0,14248.22,83.3,0.0,0.0,48.64,0.0,51.36,3.7,0.0,95.0,IL,683.75
210281030130000,459.9,430.3,890.2,67412.0,14990.4,80.5,0.0,0.0,44.71,3.5,55.29,6.0,0.0,89.1,IL,565.955
210281680260000,467.1,441.9,909.0,66721.0,14276.26,65.4,0.0,0.9,47.01,2.4,52.99,2.5,0.0,93.8,IL,1461.575
210281740260000,449.6,417.0,866.6,46751.0,11270.26,92.6,0.0,0.0,49.06,0.0,50.94,0.0,0.0,100.0,IL,296.0
210281880260000,440.0,421.9,861.9,54617.0,14332.57,67.3,0.0,0.0,44.47,2.4,55.53,3.0,0.0,92.9,IL,507.26
210281960260000,470.2,457.0,927.2,51887.0,11435.58,89.4,0.0,0.0,46.8,3.5,53.2,2.9,0.0,92.8,IL,592.0
210440010260000,470.6,454.6,925.2,61118.0,11371.05,97.3,0.0,0.0,48.24,0.0,51.76,1.9,0.0,97.3,IL,623.2
210441330170000,460.8,428.9,889.7,56356.0,18009.1,88.9,0.0,0.0,50.31,3.8,49.69,0.0,0.0,91.1,IL,315.07
210610010260000,489.3,474.4,963.7,58969.0,12998.26,69.0,0.0,7.4,48.86,3.1,51.14,9.2,0.0,79.6,IL,1826.5
210610380260000,526.7,517.8,1044.5,48218.0,15165.83,73.3,0.0,0.0,47.35,0.0,52.65,11.1,0.0,86.6,IL,225.0
211000010260000,472.7,447.6,920.3,55716.0,12555.89,79.4,0.0,0.0,47.07,3.1,52.93,5.5,0.0,90.3,IL,1026.9
211000020260000,488.6,462.2,950.8,71307.0,12003.98,77.7,1.3,8.5,47.99,2.3,52.01,9.7,0.4,77.9,IL,3545.85
211000030260000,447.5,394.6,842.1,55200.0,10989.68,71.4,0.0,0.0,46.93,0.0,53.07,2.7,0.0,95.8,IL,477.25
211000040260000,483.4,456.1,939.5,60912.0,11887.34,90.5,0.6,5.1,47.05,3.2,52.95,8.2,0.0,82.6,IL,2242.2
211000050260000,527.7,499.3,1027.0,58733.0,9940.59,92.6,2.4,3.6,46.92,5.6,53.08,6.0,0.0,82.4,IL,2334.76
240320010260000,499.7,509.7,1009.4,69002.0,15225.68,94.9,0.5,0.5,46.78,10.0,53.22,2.2,0.0,86.2,IL,2022.155
240320730170000,475.3,465.0,940.3,56705.0,17589.79,84.5,0.0,0.0,50.34,7.7,49.66,0.0,0.0,91.1,IL,168.5
240321010160000,483.9,480.4,964.3,61865.0,17331.81,86.3,1.3,2.5,48.52,20.3,51.48,3.0,0.0,72.8,IL,909.75
240321110160000,503.0,484.4,987.4,73151.0,13634.71,89.6,1.0,4.4,50.38,20.8,49.62,4.1,0.0,69.6,IL,2875.1
240470180160000,485.9,489.5,975.4,54523.0,24438.06,93.6,0.0,0.0,56.73,8.5,43.27,0.0,0.0,90.9,IL,169.0
240470880260000,452.7,419.6,872.3,59748.0,13880.91,91.3,0.8,9.4,47.6,53.3,52.4,4.4,0.0,32.2,IL,2375.63
240471150260000,501.2,481.2,982.4,60813.0,14294.73,95.5,1.9,7.4,48.46,21.6,51.54,5.1,0.0,63.8,IL,6432.2
240473080260000,502.5,488.7,991.2,76547.0,13201.98,95.7,7.9,10.0,48.47,26.0,51.53,4.5,0.30000000000000004,51.4,IL,16990.22
260290010260000,444.7,393.2,837.9,38882.0,16522.95,88.9,0.0,0.0,44.44,0.0,55.56,0.0,0.0,98.3,IL,287.5
260290020260000,450.8,410.0,860.8,44783.0,14642.79,87.0,0.0,0.0,51.86,3.8,48.14,3.2,0.0,92.9,IL,340.5
260290030260000,457.7,422.3,880.0,43647.0,11900.15,84.6,0.0,0.0,47.99,0.0,52.01,0.0,0.0,94.1,IL,381.05
260290040260000,465.2,420.0,885.2,42563.0,15709.44,75.0,0.0,0.0,47.66,0.0,52.34,0.0,0.0,94.1,IL,240.75
260290660250000,477.6,478.7,956.3,50303.0,11148.74,80.0,0.0,2.4,49.07,2.1,50.93,3.9,0.0,91.0,IL,2143.025
260290970260000,456.9,406.4,863.3,50816.0,13140.02,89.1,0.0,0.0,51.28,0.0,48.72,1.9,0.0,97.3,IL,591.71
260343070160000,454.3,423.1,877.4000000000001,47853.0,13477.45,83.5,0.0,0.0,45.32,3.6,54.68,3.6,0.0,92.3,IL,337.0
260343160260000,487.1,443.6,930.7,42970.0,13919.43,85.2,0.0,0.0,50.96,0.0,49.04,2.4,0.0,95.9,IL,378.5
260343280240000,465.5,443.9,909.4,41684.0,10437.79,96.4,0.0,0.0,48.56,0.0,51.44,6.9,0.0,90.6,IL,565.0
260343370260000,481.5,491.5,973.0,40162.0,14551.79,90.0,0.0,0.0,49.78,0.0,50.22,2.4,0.0,95.4,IL,462.5
260621030260000,461.5,431.3,892.8,42671.0,15869.28,80.6,0.0,0.0,43.95,0.0,56.05,1.9,0.0,97.2,IL,594.0
260621700260000,422.7,412.0,834.7,42705.0,16537.01,61.4,0.0,4.8,46.25,1.6,53.75,4.7,0.0,88.5,IL,590.5
260621850260000,508.4,464.9,973.3,50330.0,13970.9,83.4,2.3,12.4,49.26,4.0,50.74,8.3,0.0,72.7,IL,1903.425
260850050260000,477.1,469.6,946.7,45320.0,12348.69,86.3,0.0,4.1,51.76,3.2,48.24,3.3,0.0,88.8,IL,936.28
280061030220000,412.2,425.0,837.2,55527.0,11580.38,79.4,0.0,0.0,47.11,82.2,52.89,0.0,0.0,13.9,IL,336.85
280063030260000,468.6,460.0,928.6,47747.0,19920.6,83.3,0.0,0.0,48.59,0.0,51.41,0.0,0.0,91.9,IL,185.0
280063400260000,497.4,489.1,986.5,59142.0,14106.54,77.4,0.0,0.0,49.1,5.9,50.9,3.2,0.0,90.0,IL,925.5
280065000150000,483.8,454.0,937.8,71757.0,14855.0,91.6,0.0,0.0,49.68,5.0,50.32,2.0,0.0,90.8,IL,488.75
280065020170000,460.7,455.5,916.2,63969.0,16089.69,85.2,0.0,0.0,42.93,27.5,57.07,2.6,0.0,68.3,IL,378.765
280372230260000,492.8,504.8,997.6,56860.0,10669.97,89.6,0.0,0.0,46.65,2.4,53.35,2.0,0.0,94.5,IL,982.0
280372240260000,493.3,479.3,972.6,46761.0,12772.1,69.2,0.0,0.0,52.82,3.7,47.18,3.0,0.0,91.6,IL,477.5
280372250260000,494.7,435.8,930.5,59312.0,15832.34,97.0,0.0,0.0,48.76,0.0,51.24,4.7,0.0,93.4,IL,364.0
280372260260000,456.4,462.1,918.5,50489.0,13202.63,95.5,0.0,0.0,44.32,0.0,55.68,7.2,0.0,89.8,IL,324.0
280372270260000,514.6,465.7,980.3,52744.0,12390.83,93.3,0.0,0.0,50.11,0.0,49.89,0.0,0.0,98.2,IL,458.0
280372280260000,520.7,503.1,1023.8000000000001,57121.0,11216.73,94.2,0.7,0.7,48.74,5.7,51.26,3.0,0.0,89.6,IL,2433.745
280372290260000,441.5,420.8,862.3,50074.0,12313.66,77.2,0.0,8.1,49.31,21.0,50.69,6.1,0.0,64.3,IL,1954.5
280372300260000,482.0,449.3,931.3,49200.0,11877.7,92.3,0.0,1.9,50.0,15.5,50.0,7.7,0.0,73.4,IL,500.15
280881000260000,462.3,454.2,916.5,49209.0,12833.95,89.1,0.0,1.5,49.86,2.6,50.14,2.0,0.0,92.9,IL,654.31
300020010220000,390.0,356.4,746.4,50771.0,22487.38,80.0,0.0,81.2,52.98,0.0,47.02,11.4,0.0,7.0,IL,286.0
300020050260000,461.6,436.5,898.1,47261.0,16861.06,89.5,0.0,10.5,50.13,0.0,49.87,9.4,0.0,80.1,IL,347.25
300391650160000,485.9,470.8,956.7,69181.0,18874.19,80.5,4.6,28.6,50.41,10.4,49.59,6.7,0.0,49.7,IL,926.38
300391760260000,481.1,442.9,924.0,50686.0,15700.29,84.9,0.0,0.0,49.65,13.3,50.35,1.4,0.0,85.3,IL,815.1
300391860260000,469.6,455.5,925.1,56852.0,13554.2,78.8,0.0,17.5,47.64,7.9,52.36,8.3,0.0,66.0,IL,1910.85
300391960260000,457.9,420.0,877.9,42913.0,13800.52,69.0,0.0,2.6,46.84,3.9,53.16,3.9,0.0,89.5,IL,385.37
300731010160000,477.3,481.4,958.7,55175.0,12464.49,90.2,0.0,0.0,45.69,0.0,54.31,2.5,0.0,96.1,IL,424.75
300733000260000,432.9,405.1,838.0,56443.0,12213.53,83.3,0.0,5.0,49.85,2.3,50.15,8.3,0.0,83.8,IL,1363.75
300771000260000,438.3,410.3,848.6,46499.0,16332.33,96.8,0.0,9.5,48.96,0.0,51.04,5.8,0.0,83.0,IL,345.375
300771010260000,420.3,389.7,810.0,50785.0,23703.94,66.0,0.0,52.2,51.74,0.0,48.26,10.7,0.0,36.1,IL,446.0
300910170220000,462.0,445.8,907.8,48902.0,14820.78,85.1,0.0,0.0,48.39,27.6,51.61,2.2,0.0,70.0,IL,472.0
300910660220000,444.7,415.3,860.0,43413.0,13724.02,73.3,0.0,0.0,51.49,4.2,48.51,0.0,0.0,92.0,IL,240.5
300910810160000,460.3,437.7,898.0,63989.0,14043.72,86.3,0.0,2.0,47.48,7.1,52.52,2.0,0.0,87.9,IL,517.6
300910840260000,442.8,423.3,866.1,47939.0,13381.69,65.2,0.0,0.0,46.67,0.0,53.33,0.0,0.0,96.7,IL,276.5
310450460220000,454.6,441.1,895.7,75748.0,14953.33,85.5,8.5,6.2,48.96,56.4,51.04,3.3,1.2000000000000002,24.4,IL,35331.9
310451010220000,533.5,531.5,1065.0,83322.0,17619.57,93.3,2.6,4.1,48.16,12.4,51.84,3.3,0.0,77.3,IL,5122.125
310451290220000,459.8,442.9,902.7,71176.0,15696.7,89.0,3.4,10.8,48.76,61.3,51.24,2.5,0.30000000000000004,21.6,IL,11082.6
310451310220000,422.4,407.3,829.7,73030.0,17511.11,86.6,0.6,7.2,48.68,87.7,51.32,1.4,0.5,2.6,IL,12681.95
310453000260000,485.8,472.9,958.7,66125.0,13900.53,95.9,5.3,4.9,48.75,41.4,51.25,3.5,0.30000000000000004,44.6,IL,20333.0
310453010260000,527.3,526.5,1053.8,60394.0,12453.51,96.2,13.3,2.1,47.1,18.7,52.9,3.9,0.0,61.8,IL,4651.9
310453020260000,500.1,493.4,993.5,72421.0,17006.64,93.9,1.9,2.3,48.4,14.0,51.6,3.7,0.0,77.9,IL,3900.25
310453030260000,538.7,539.7,1078.4,72057.0,16632.61,92.8,7.5,1.4,48.5,13.6,51.5,3.9,0.5,73.2,IL,11652.66
310453040260000,549.1,548.1,1097.2,77628.0,16896.19,97.0,4.1,0.9,47.86,9.7,52.14,1.7,0.0,83.4,IL,5093.5
320380030260000,451.3,447.5,898.8,49273.0,17664.0,100.0,0.0,0.0,47.22,7.5,52.78,0.0,0.0,88.4,IL,266.75
320380040260000,492.2,459.6,951.8,49452.0,13214.73,83.3,0.0,0.0,49.9,7.3,50.1,3.1,0.0,89.1,IL,941.65
320380060260000,467.7,445.0,912.7,47791.0,13230.1,100.0,0.0,0.0,49.64,5.7,50.36,0.0,0.0,92.0,IL,254.75
320380090260000,467.4,455.3,922.7,58780.0,15116.26,84.7,0.0,1.9,46.32,12.8,53.68,2.7,0.0,81.6,IL,868.265
320380100260000,450.4,433.9,884.3,47689.0,14641.72,94.0,0.0,0.0,47.29,31.6,52.71,3.0,0.0,64.4,IL,877.5
320381240260000,484.9,478.4,963.3,57299.0,16319.2,87.2,0.0,2.0,44.29,4.5,55.71,4.5,0.0,88.6,IL,508.78
320460010260000,458.6,435.4,894.0,53436.0,15272.46,82.3,0.0,14.6,49.7,31.4,50.3,4.0,0.0,49.4,IL,965.0
320460020260000,484.6,496.5,981.1,50591.0,12957.05,95.2,0.0,0.6,48.38,2.6,51.62,2.8,0.0,93.5,IL,1692.92
320460050260000,476.8,455.5,932.3,48609.0,11650.93,90.9,0.7,2.1,48.04,9.2,51.96,4.2,0.0,83.3,IL,1875.14
320460060260000,498.6,460.0,958.6,49705.0,13550.42,92.6,0.0,0.0,51.32,6.9,48.68,10.0,0.0,83.1,IL,439.005
320461110250000,422.1,401.2,823.3,57290.0,13798.85,61.0,0.5,47.4,49.41,31.4,50.59,2.9,0.0,17.7,IL,4800.475
320463020160000,457.7,434.6,892.3,62511.0,24390.65,92.0,0.0,25.6,41.94,29.4,58.06,10.0,0.0,34.4,IL,193.25
320463070160000,483.2,455.1,938.3,66576.0,14012.24,88.5,1.7,9.7,47.58,15.3,52.42,5.0,0.0,68.1,IL,1944.5
330362350260000,441.4,386.9,828.3,47027.0,11643.71,83.6,0.0,0.0,47.18,2.6,52.82,3.7,0.0,92.9,IL,762.0
330482020260000,462.4,451.8,914.2,55431.0,13105.77,76.7,0.0,0.0,49.01,3.9,50.99,3.8,0.0,91.9,IL,957.55
330482050260000,457.6,434.5,892.1,61814.0,11948.96,83.3,0.3,17.5,48.88,11.4,51.12,13.6,0.0,57.2,IL,3877.19
330482080260000,468.6,430.2,898.8,52707.0,13446.68,88.7,0.0,0.0,48.21,4.8,51.79,2.4,0.0,92.1,IL,624.0
330482100260000,481.3,436.3,917.6,58427.0,18189.14,100.0,0.0,0.0,47.12,0.0,52.88,0.0,0.0,93.7,IL,278.175
330482760260000,457.7,401.4,859.0999999999999,48292.0,12936.98,84.6,0.0,0.0,48.95,5.4,51.05,5.4,0.0,87.9,IL,897.0
330664040260000,469.6,457.9,927.5,54968.0,13095.96,89.0,0.0,0.9,49.19,2.0,50.81,3.0,0.0,93.1,IL,1245.95
330942380260000,453.4,437.3,890.7,47796.0,11607.75,80.8,3.8,4.4,49.88,27.6,50.12,5.6,0.0,58.2,IL,1583.6
330943040260000,465.6,455.2,920.8,51200.0,13130.5,84.3,0.0,0.0,49.74,5.3,50.26,3.8,0.0,89.2,IL,960.07
340490600260000,418.6,402.4,821.0,69289.0,18194.72,74.0,1.3,12.8,48.16,80.1,51.84,1.9,0.9,3.0,IL,13924.7
340490950260000,560.4,546.2,1106.6,79365.0,16198.53,96.2,9.4,1.1,48.84,8.4,51.16,2.5,0.6,77.8,IL,5498.95
340491130170000,564.5,560.5,1125.0,121689.0,30364.96,94.2,3.6,1.6,48.36,18.0,51.64,3.3,0.0,73.4,IL,3354.0
340491150160000,571.3,570.0,1141.3,119336.0,31533.82,98.1,4.5,1.7,49.44,9.5,50.56,5.0,0.0,79.1,IL,1455.335
340491160260000,434.9,417.9,852.8,73774.0,18162.21,86.7,1.0,7.6,48.25,78.0,51.75,2.3,0.4,10.6,IL,6459.45
340491170160000,501.9,486.4,988.3,68630.0,21223.34,94.5,3.0,3.9,48.65,14.0,51.35,2.9,0.0,75.8,IL,2596.71
340491180260000,502.6,478.4,981.0,73058.0,16491.36,87.4,3.1,1.5,46.93,30.9,53.07,3.7,0.0,60.7,IL,4211.05
340491200130000,497.7,477.3,975.0,99178.0,18961.0,91.0,4.8,2.1,48.92,47.6,51.08,6.0,0.0,39.4,IL,2212.0
340491210170000,497.9,483.4,981.3,99907.0,17223.93,93.3,10.5,11.2,49.44,36.9,50.56,4.4,0.6,36.4,IL,3830.56
