district_code,avg_english_sat,avg_math_sat,avg_sat_total,avg_teacher_salary,expenditure_per_pupil,grad_rate,percent_enrolled_asian,percent_enrolled_black,percent_enrolled_female,percent_enrolled_latino,percent_enrolled_male,percent_enrolled_multiracial,percent_enrolled_other,percent_enrolled_white,state,student_total
340491240160000,474.5,472.4,946.9,69811.0,17482.67,87.4,4.8,4.8,49.1,29.5,50.9,4.4,0.0,56.1,IL,1820.925
340491250130000,599.1,615.8,1214.9,110692.0,22836.91,96.2,37.6,2.0,49.62,8.2,50.38,2.8,0.0,49.0,IL,4385.955
340491260170000,438.7,410.9,849.5999999999999,67656.0,18123.28,87.5,1.6,27.2,49.84,51.9,50.16,4.2,1.3,13.8,IL,2539.859
340491270160000,526.7,505.6,1032.3000000000002,83651.0,22208.16,91.1,6.5,5.5,47.8,26.9,52.2,5.1,0.0,55.7,IL,2671.1
340491280160000,564.1,564.4,1128.5,118138.0,26490.23,94.5,14.7,2.1,48.37,11.8,51.63,4.2,0.0,66.8,IL,3362.5
340491870260000,404.6,387.8,792.4000000000001,57352.0,19417.9,82.4,0.6,32.4,49.15,47.9,50.85,5.2,2.1,11.8,IL,3438.625
340492200260000,549.6,547.9,1097.5,87363.0,19443.32,94.7,17.1,1.6,49.8,18.3,50.2,4.1,0.3,58.6,IL,8108.0
350500010260000,425.0,419.0,844.0,50893.0,16048.0,85.7,0.0,0.0,45.23,13.0,54.77,0.0,0.0,86.6,IL,242.5
350500020260000,469.3,438.7,908.0,69645.0,18361.07,84.0,0.0,0.0,49.23,9.6,50.77,3.0,0.0,84.6,IL,628.02
350500090260000,447.2,439.2,886.4,50584.0,16519.74,92.1,0.0,0.0,50.53,13.3,49.47,3.2,0.0,83.2,IL,371.0
350500400170000,460.7,429.7,890.4,73489.0,13459.45,79.0,0.0,4.8,52.29,20.3,47.71,5.9,0.0,68.6,IL,798.64
350501200170000,477.7,442.3,920.0,61602.0,15729.83,80.7,1.0,3.3,49.75,18.8,50.25,4.0,0.0,72.6,IL,1183.07
350501400170000,472.6,440.3,912.9000000000001,63030.0,16150.42,77.6,0.0,2.4,48.37,15.6,51.63,3.4,0.0,77.6,IL,1243.075
350501600170000,482.7,464.4,947.0999999999999,86626.0,30750.46,91.2,0.0,0.0,46.49,9.4,53.51,0.0,0.0,88.8,IL,381.0
350502800170000,469.8,469.9,939.7,69253.0,17266.9,86.5,0.0,0.0,47.26,42.9,52.74,4.8,0.0,50.9,IL,490.8
350590050260000,475.0,448.3,923.3,51948.0,13549.81,78.8,0.0,0.0,51.02,3.3,48.98,0.0,0.0,94.8,IL,525.0
350590070260000,455.0,439.3,894.3,46121.0,7435.53,94.6,0.0,0.0,48.72,5.1,51.28,0.0,0.0,93.2,IL,673.08
350785350260000,484.2,467.0,951.2,53184.0,15537.69,89.7,0.0,0.0,46.96,12.3,53.04,0.0,0.0,86.0,IL,756.6
390550010260000,448.9,430.2,879.0999999999999,49916.0,11937.22,83.8,1.4,3.5,47.1,4.7,52.9,7.6,0.0,82.6,IL,928.0
390550020260000,510.8,471.5,982.3,53844.0,10289.76,95.9,9.8,4.3,48.58,1.8,51.42,2.9,0.0,80.7,IL,1169.75
390550030260000,515.1,503.5,1018.6,61567.0,9556.6,93.8,1.2,2.0,46.99,2.0,53.01,2.9,0.0,91.6,IL,2385.75
390550090260000,456.6,451.4,908.0,55774.0,13464.35,88.9,0.0,0.0,47.2,1.6,52.8,2.3,0.0,93.6,IL,648.465
390550110260000,506.0,442.6,948.6,59977.0,9903.74,92.0,1.3,3.0,48.29,3.5,51.71,6.0,0.0,86.1,IL,984.5
390550150260000,469.0,446.9,915.9,52706.0,9775.98,92.2,0.0,0.0,49.74,2.2,50.26,3.4,0.0,93.1,IL,959.205
390550610250000,426.9,399.7,826.5999999999999,54438.0,15521.68,69.8,1.0,49.0,48.62,4.9,51.38,13.7,0.2,31.1,IL,7898.74
390740050260000,439.1,399.6,838.7,43385.0,13717.38,78.6,0.0,0.0,52.38,0.0,47.62,5.3,0.0,89.8,IL,288.5
390740250260000,511.3,482.4,993.7,53473.0,10727.57,98.4,1.1,1.8,48.83,1.3,51.17,2.2,0.0,93.6,IL,1611.5
390740570260000,501.4,447.9,949.3,46068.0,18523.24,87.5,0.0,0.0,50.87,0.0,49.13,0.0,0.0,89.3,IL,174.69
390741000260000,476.4,455.3,931.7,51264.0,12750.25,92.7,0.0,0.0,50.43,0.0,49.57,2.7,0.0,93.7,IL,453.78
400070400260000,454.7,451.4,906.0999999999999,43250.0,12087.18,80.0,0.0,0.0,46.36,0.0,53.64,3.5,0.0,95.5,IL,502.0
400070420260000,541.3,519.3,1060.6,45960.0,17571.63,100.0,0.0,0.0,56.7,0.0,43.3,0.0,0.0,92.5,IL,109.705
400310010260000,454.0,471.1,925.1,44440.0,12142.6,87.3,0.0,0.0,51.63,4.1,48.37,2.0,0.0,93.7,IL,502.25
400310030260000,429.2,410.2,839.4,41661.0,11595.52,82.7,0.0,0.0,48.2,1.3,51.8,2.3,0.0,95.7,IL,829.675
400310100260000,478.4,444.8,923.2,52649.0,13579.9,90.6,0.0,0.0,49.88,0.0,50.12,0.0,0.0,97.3,IL,399.245
400421000260000,470.1,461.6,931.7,63148.0,12499.44,87.3,0.5,0.8,49.55,2.1,50.45,2.6,0.0,93.7,IL,2437.565
400560010260000,501.1,469.1,970.2,60488.0,11560.93,77.5,0.0,1.0,46.34,1.7,53.66,4.5,0.0,92.2,IL,1279.745
400560020260000,428.6,413.2,841.8,45026.0,16156.28,86.4,0.0,0.0,43.57,0.0,56.43,0.0,0.0,98.5,IL,315.75
400560050260000,492.1,417.1,909.2,58454.0,14312.13,100.0,0.0,0.0,47.83,0.0,52.17,2.5,0.0,97.0,IL,460.62
400560060260000,484.4,463.7,948.0999999999999,62997.0,9463.24,85.9,0.0,0.0,46.13,2.3,53.87,2.5,0.0,94.1,IL,1228.85
400560070260000,474.5,449.3,923.8,62471.0,12833.18,81.4,0.0,0.9,45.18,0.9,54.82,2.0,0.0,95.4,IL,1110.7
400560080260000,450.5,423.1,873.6,57727.0,11996.49,92.5,0.0,0.0,44.97,2.6,55.03,4.5,0.0,91.0,IL,558.525
400560090260000,480.8,483.6,964.4000000000001,58543.0,11744.09,77.1,0.0,1.4,48.68,1.5,51.32,1.6,0.0,94.8,IL,1230.5
400560340260000,473.8,441.4,915.2,50814.0,13943.75,76.1,0.0,0.9,48.4,2.6,51.6,3.7,0.0,92.5,IL,1141.49
410570010260000,447.3,430.6,877.9000000000001,74820.0,14824.05,85.7,0.0,4.4,47.46,3.0,52.54,5.3,0.0,86.3,IL,1681.54
410570020260000,505.3,502.0,1007.3,62459.0,9485.34,95.9,0.7,1.7,48.28,2.0,51.72,3.1,0.0,92.3,IL,4012.0
410570050260000,489.5,487.4,976.9,57731.0,10805.7,92.6,1.6,1.2,49.54,0.5,50.46,0.4,0.7,95.3,IL,2828.0
410570070260000,523.8,511.0,1034.8,57895.0,10986.73,93.0,2.6,7.5,48.82,4.4,51.18,6.4,0.3,78.8,IL,7253.84
410570080260000,475.8,455.5,931.3,61130.0,12659.18,92.4,0.0,3.3,50.97,3.6,49.03,4.5,0.0,88.2,IL,2358.1
410570090260000,431.9,410.0,841.9,70811.0,14869.47,74.1,0.6,18.1,48.14,13.2,51.86,6.0,0.6,61.4,IL,5728.0
410570100260000,464.5,449.5,914.0,63587.0,11710.05,87.3,0.5,13.8,47.25,26.0,52.75,5.5,0.4,53.8,IL,6053.79
410570110260000,468.3,454.0,922.3,57534.0,12872.44,72.3,0.6,30.3,47.98,4.2,52.02,11.9,0.0,52.9,IL,5797.55
410570120260000,397.1,360.3,757.4000000000001,50386.0,18205.09,83.3,0.0,89.8,47.64,4.6,52.36,2.0,0.0,3.6,IL,678.82
410570140160000,444.2,418.3,862.5,61233.0,15396.73,87.6,0.0,8.9,49.72,3.6,50.28,5.3,0.0,81.8,IL,550.5
440630120260000,493.3,483.2,976.5,62979.0,16103.67,90.5,0.7,1.1,47.86,9.6,52.14,2.8,0.0,85.7,IL,1651.06
440630190240000,457.1,441.4,898.5,53760.0,15470.63,72.7,0.0,0.0,47.26,22.6,52.74,0.0,0.0,76.2,IL,403.3
440630500260000,441.0,421.3,862.3,53180.0,14195.53,71.9,0.0,1.0,48.61,70.5,51.39,1.6,0.0,26.5,IL,2566.54
440631540160000,496.3,493.0,989.3,76641.0,17359.47,85.8,0.0,0.0,46.86,26.3,53.14,1.8,0.0,70.2,IL,655.03
440631550160000,512.2,501.9,1014.1,101557.0,17825.95,96.3,2.9,1.9,47.77,19.3,52.23,0.7,0.4,74.8,IL,5554.39
440631560160000,472.7,459.6,932.3,74535.0,15902.51,92.4,1.4,1.2,49.12,23.4,50.88,0.5,0.0,73.2,IL,2159.84
440631570160000,514.5,515.1,1029.6,73300.0,21676.34,94.0,0.0,0.0,50.27,11.9,49.73,2.5,0.0,83.0,IL,566.25
440631580220000,529.7,534.2,1063.9,65315.0,12793.25,96.4,7.2,2.9,49.19,14.6,50.81,3.3,1.0,71.1,IL,8701.0
440632000260000,507.1,482.2,989.3,65901.0,14146.6,92.0,2.2,4.2,49.16,36.0,50.84,1.4,0.5,55.9,IL,6128.125
450670030260000,472.3,446.3,918.6,46586.0,13277.17,92.3,0.0,0.0,46.48,2.9,53.52,0.0,0.0,95.7,IL,343.875
450670040260000,515.1,516.8,1031.9,59226.0,9908.54,95.8,1.2,0.6,47.84,3.5,52.16,2.4,0.0,92.1,IL,1961.5
450670050260000,508.3,510.5,1018.8,54015.0,10865.22,90.7,0.0,0.0,48.41,2.4,51.59,2.3,0.0,94.7,IL,2706.37
450790010220000,467.1,450.7,917.8,50864.0,12524.1,85.7,0.0,7.8,54.84,0.0,45.16,0.0,0.0,88.1,IL,220.0
450791320260000,488.8,478.2,967.0,55723.0,11208.94,88.8,0.0,0.0,49.22,3.1,50.78,2.3,0.0,93.6,IL,1003.7
450791380260000,438.8,437.9,876.7,50047.0,11280.34,97.8,0.0,0.0,46.15,0.0,53.85,3.8,0.0,92.6,IL,397.34
450791390260000,449.3,419.7,869.0,52613.0,11349.34,89.4,0.0,0.0,47.18,12.8,52.82,3.5,0.0,82.7,IL,919.0
450791400260000,443.5,437.6,881.1,46899.0,14173.45,79.5,0.0,13.9,46.8,4.1,53.2,7.4,0.0,74.3,IL,1177.6
470521700220000,464.1,445.0,909.1,59177.0,12208.18,86.2,0.8,3.5,49.32,6.0,50.68,9.7,0.0,79.7,IL,2533.55
470522720260000,468.1,458.8,926.9000000000001,48993.0,15709.66,92.5,0.0,0.0,48.95,8.9,51.05,1.4,0.0,88.2,IL,716.75
470522750260000,459.4,431.7,891.0999999999999,56824.0,12396.38,89.7,0.0,0.0,49.68,6.4,50.32,4.3,0.0,88.2,IL,487.86
470712120170000,457.8,455.4,913.2,65172.0,15225.99,85.3,0.0,1.7,47.56,38.8,52.44,1.2,0.0,57.2,IL,879.0
470712200260000,478.2,447.4,925.5999999999999,60743.0,14666.14,97.8,0.0,0.8,49.69,11.2,50.31,3.3,0.0,83.7,IL,1353.65
470712210260000,471.6,478.5,950.1,58476.0,12126.84,93.2,0.0,0.0,49.07,4.1,50.93,7.0,0.0,87.7,IL,741.75
470712220260000,502.6,472.1,974.7,58766.0,12993.37,87.0,0.0,0.0,50.76,5.2,49.24,7.9,0.0,85.7,IL,556.065
470712230260000,495.3,466.8,962.1,58433.0,13243.94,89.0,0.0,1.2,48.63,12.0,51.37,2.6,0.0,83.9,IL,1438.055
470712260260000,504.6,499.3,1003.9000000000001,77130.0,15655.78,95.6,0.0,0.0,47.98,6.9,52.02,4.1,0.0,87.6,IL,1475.12
470980010260000,492.4,466.2,958.5999999999999,66297.0,20709.81,94.9,0.0,0.0,49.83,4.5,50.17,2.1,0.0,92.6,IL,624.38
470980020260000,498.4,472.9,971.3,51604.0,11573.63,95.3,0.0,0.0,46.5,2.4,53.5,5.4,0.0,91.1,IL,908.0
470980030260000,505.5,451.6,957.1,51656.0,12690.53,93.8,0.0,1.5,44.5,3.6,55.5,4.9,0.0,89.8,IL,738.245
470980050260000,456.2,451.8,908.0,55695.0,11647.97,87.8,0.8,2.1,49.02,35.1,50.98,6.4,0.0,55.4,IL,3173.295
470980060260000,493.8,458.6,952.4000000000001,58106.0,12357.55,90.6,0.0,0.0,49.8,7.4,50.2,2.7,0.0,88.6,IL,952.0
470983010170000,486.0,451.5,937.5,73084.0,15147.59,96.1,0.0,2.7,50.53,22.2,49.47,3.9,0.0,70.4,IL,576.38
480721500250000,430.0,410.3,840.3,65661.0,14760.94,80.2,1.0,57.0,47.99,12.6,52.01,9.4,0.5,19.5,IL,12630.25
480722650260000,476.0,479.4,955.4,52220.0,11943.0,76.9,0.0,0.0,49.01,2.0,50.99,3.5,0.0,93.6,IL,1188.805
480723090260000,530.7,528.7,1059.4,52272.0,11310.55,97.9,0.0,0.0,46.67,0.0,53.33,1.6,0.0,95.9,IL,629.0
480723100160000,464.9,439.9,904.8,63210.0,16217.85,74.9,0.0,10.9,46.85,5.8,53.15,6.8,0.0,75.5,IL,934.92
480723210260000,499.2,477.1,976.3,50319.0,9983.67,89.9,0.5,1.4,46.22,4.8,53.78,4.3,0.0,88.9,IL,2032.35
480723220260000,537.3,502.8,1040.1,56723.0,10564.24,83.3,0.0,0.0,48.93,1.9,51.07,4.0,0.0,93.6,IL,625.8
480723230260000,558.6,564.2,1122.8000000000002,60738.0,9908.2,94.3,22.8,7.6,47.19,4.0,52.81,5.5,0.3,59.7,IL,4616.825
480723250260000,441.4,430.0,871.4,50015.0,14673.81,81.6,0.0,18.2,46.6,6.4,53.4,13.4,0.0,61.6,IL,704.525
480723260260000,503.1,506.5,1009.6,60187.0,13293.72,94.9,0.0,0.0,45.08,9.8,54.92,2.5,0.0,85.6,IL,673.0
480723270260000,491.3,494.9,986.2,49374.0,11782.88,78.0,0.0,0.0,48.55,2.8,51.45,3.5,0.0,92.4,IL,850.39
490810300170000,436.6,425.5,862.1,72724.0,12157.14,90.5,1.9,18.4,47.9,27.3,52.1,3.4,0.0,48.4,IL,1724.4
490810400220000,470.0,447.2,917.2,74160.0,12919.7,87.7,3.3,11.0,49.56,30.1,50.44,7.4,0.2,47.9,IL,7171.88
490810410250000,440.3,414.7,855.0,75165.0,13698.01,78.7,6.7,32.1,48.4,15.2,51.6,9.0,0.2,36.7,IL,6063.05
490811000260000,502.2,481.0,983.2,51797.0,10404.59,95.1,0.0,0.0,47.85,6.0,52.15,2.4,0.0,90.5,IL,1079.64
490812000260000,481.0,465.3,946.3,53043.0,11731.64,92.3,0.0,0.0,50.11,6.3,49.89,3.1,0.0,89.8,IL,1335.3
490813000260000,483.7,468.1,951.8,58867.0,9971.94,87.0,0.0,0.0,50.19,1.8,49.81,2.5,0.0,95.2,IL,1039.215
500820090260000,485.4,445.0,930.4,56911.0,12297.36,75.0,0.0,16.6,48.18,5.0,51.82,9.2,0.0,67.1,IL,506.25
500820190260000,526.9,517.3,1044.1999999999998,56683.0,10743.79,87.6,1.8,10.4,47.16,10.0,52.84,8.5,0.8,68.6,IL,4112.305
500820400260000,433.0,446.5,879.5,49442.0,15225.73,87.5,0.0,0.0,48.97,3.6,51.03,4.0,0.0,91.1,IL,520.37
500820600260000,490.3,448.1,938.4000000000001,51578.0,11121.94,75.7,0.0,0.0,52.02,0.0,47.98,0.0,0.0,96.5,IL,490.67
500820770160000,518.8,498.9,1017.6999999999999,61027.0,11139.77,96.1,0.0,0.0,49.19,2.8,50.81,1.5,0.0,93.8,IL,703.325
500821870260000,410.3,385.0,795.3,60675.0,19398.95,65.2,0.0,88.6,49.76,1.9,50.24,4.9,0.0,4.4,IL,3152.0
500821890220000,390.0,371.4,761.4,71959.0,24448.7,71.1,0.0,96.8,48.77,1.6,51.23,0.5,0.0,1.0,IL,4709.54
500821960260000,448.6,424.3,872.9000000000001,50712.0,14615.47,80.3,0.0,6.5,47.07,4.0,52.93,6.7,0.0,82.5,IL,913.1
500822010170000,473.4,456.1,929.5,77943.0,17401.92,91.0,1.2,45.3,48.15,4.9,51.85,4.5,0.3,43.7,IL,4722.75
500822030170000,518.9,501.9,1020.8,66747.0,11963.49,91.9,1.9,22.4,48.63,7.0,51.37,8.2,0.0,60.3,IL,2497.5
510652020260000,479.4,472.6,952.0,50479.0,15277.3,75.9,0.0,0.0,46.96,0.0,53.04,3.7,0.0,94.5,IL,1003.5
510652130260000,485.7,456.3,942.0,48747.0,11427.74,86.7,0.0,1.6,50.64,1.9,49.36,4.1,0.0,91.8,IL,1008.5
510840010260000,450.8,419.2,870.0,48267.0,10900.92,88.1,0.0,0.0,46.27,1.9,53.73,3.9,0.0,92.5,IL,568.5
51084003A260000,503.0,478.9,981.9,55498.0,10134.86,94.7,1.7,1.9,49.28,1.3,50.72,3.9,0.0,91.0,IL,2114.5
510840050260000,519.2,498.3,1017.5,55930.0,10386.38,92.6,5.4,6.1,48.92,4.1,51.08,7.3,0.0,76.9,IL,4595.025
510840080260000,485.9,470.6,956.5,72531.0,11908.27,92.1,0.0,2.2,51.36,1.6,48.64,1.7,0.0,92.8,IL,1256.25
510840100260000,494.7,450.9,945.5999999999999,47632.0,10627.84,86.3,0.0,0.0,44.97,2.3,55.03,6.3,0.0,90.7,IL,1167.75
510840110260000,466.6,426.3,892.9000000000001,53481.0,13217.94,78.3,0.0,0.0,46.43,0.0,53.57,2.2,0.0,94.8,IL,532.5
510840140260000,465.6,441.6,907.2,54320.0,14881.85,82.8,0.0,5.9,47.48,1.7,52.52,4.4,0.0,86.8,IL,1258.25
510840150260000,517.7,484.7,1002.4000000000001,55562.0,9827.91,96.3,0.9,0.0,47.32,1.2,52.68,3.3,0.0,94.0,IL,1468.495
510840160260000,480.5,485.6,966.1,53684.0,13748.34,88.0,0.0,1.2,46.23,1.9,53.77,2.5,0.0,94.1,IL,857.5
510841860250000,459.3,441.2,900.5,73386.0,18954.12,68.6,2.6,43.2,47.97,3.4,52.03,12.9,0.30000000000000004,37.7,IL,13072.75
530601260260000,478.7,461.5,940.2,53763.0,12303.36,81.7,0.0,0.0,48.97,1.9,51.03,3.0,0.0,94.5,IL,875.5
530601890260000,486.3,441.6,927.9000000000001,46458.0,14416.59,86.3,0.0,0.0,47.0,2.4,53.0,2.6,0.0,94.3,IL,652.17
530601910260000,472.4,445.4,917.8,52585.0,12441.7,81.1,0.0,0.0,50.4,1.2,49.6,1.4,0.0,96.1,IL,870.445
530903030160000,471.4,471.1,942.5,54027.0,14000.72,88.0,1.2,0.6,46.38,3.7,53.62,3.9,0.0,90.4,IL,1781.15
530903080160000,528.4,525.5,1053.9,66808.0,12244.47,86.5,1.5,1.8,47.98,4.4,52.02,4.7,0.0,87.3,IL,1461.125
530903090160000,470.4,448.3,918.7,62719.0,14750.05,84.0,0.0,2.5,50.16,6.6,49.84,7.0,0.0,83.2,IL,937.46
530907010260000,492.1,457.4,949.5,50547.0,11246.49,93.6,0.0,0.0,45.23,1.8,54.77,1.2,0.0,95.8,IL,959.535
530907020260000,518.7,499.6,1018.3000000000001,59346.0,12018.15,95.7,0.0,1.4,50.92,3.2,49.08,3.1,0.0,91.9,IL,906.905
530907030260000,427.2,414.4,841.5999999999999,45652.0,13811.85,87.2,0.0,2.8,51.08,0.0,48.92,0.0,0.0,94.2,IL,435.05
530907090260000,520.1,500.7,1020.8,56209.0,11174.6,93.1,1.8,1.8,47.77,3.2,52.23,3.5,0.0,89.6,IL,3182.44
531020060260000,482.5,470.0,952.5,56434.0,18695.05,78.8,0.0,1.8,48.39,6.9,51.61,3.1,0.0,87.2,IL,836.0
531020110260000,508.6,496.4,1005.0,56921.0,12687.46,90.5,0.0,1.7,48.04,4.8,51.96,4.7,0.0,88.7,IL,1195.58
531020210260000,462.9,422.9,885.8,48285.0,15898.27,73.7,0.0,0.0,42.99,0.0,57.01,0.0,0.0,95.3,IL,310.77
531020600260000,502.0,484.7,986.7,54431.0,14134.06,90.2,0.0,0.0,52.85,0.0,47.15,3.2,0.0,94.1,IL,447.185
531021220170000,513.7,517.7,1031.4,74738.0,13700.73,95.0,0.0,1.2,48.74,4.5,51.26,4.3,0.0,89.5,IL,940.075
531021400260000,523.7,515.0,1038.7,61313.0,10833.59,92.6,0.0,0.9,47.71,2.3,52.29,3.1,0.0,93.3,IL,1494.925
540920020260000,450.3,433.3,883.6,44636.0,13192.36,85.3,0.0,1.4,48.75,3.5,51.25,5.5,0.0,89.1,IL,1175.745
540920040260000,458.3,448.5,906.8,48257.0,16372.97,71.1,0.0,2.2,51.03,1.6,48.97,5.5,0.0,90.1,IL,844.7
540920110260000,460.7,442.1,902.8,50268.0,15136.27,90.0,0.0,2.5,50.0,15.1,50.0,7.2,0.0,74.9,IL,1105.8
540920760260000,458.2,462.1,920.3,44147.0,11080.02,72.2,0.0,1.7,50.98,4.8,49.02,2.7,0.0,90.5,IL,869.25
540921180240000,432.5,410.3,842.8,61248.0,17493.23,67.5,0.6,45.5,48.82,9.7,51.18,11.6,0.4,32.1,IL,4689.39
540922250170000,472.2,460.8,933.0,64964.0,13648.85,83.3,0.0,0.0,49.63,0.0,50.37,0.0,0.0,91.9,IL,71.45
540925120260000,462.7,449.6,912.3,54235.0,13395.8,88.0,0.0,0.0,47.05,1.9,52.95,2.2,0.0,93.9,IL,859.0
56099200U260000,489.4,447.4,936.8,69328.0,15234.5,93.0,1.0,3.5,48.75,22.7,51.25,2.4,0.0,70.3,IL,1057.875
56099201U260000,442.2,414.7,856.9,65157.0,16994.41,90.6,0.7,61.0,48.45,17.0,51.55,5.4,0.0,15.7,IL,4378.75
560992020220000,496.8,488.6,985.4000000000001,60940.0,11993.28,93.8,7.3,12.5,48.59,25.1,51.41,4.4,0.4,50.4,IL,25152.5
560992040170000,454.5,437.5,892.0,82054.0,15769.42,80.1,0.8,18.8,49.94,56.1,50.06,2.7,0.2,21.4,IL,6838.3
560992050170000,498.6,492.6,991.2,85572.0,16102.43,92.8,1.8,4.9,48.5,20.5,51.5,2.6,0.0,70.0,IL,3788.35
56099207U260000,488.8,451.1,939.9000000000001,47421.0,14738.0,89.1,0.0,2.0,48.57,11.8,51.43,3.0,0.0,82.4,IL,1269.565
56099209U260000,466.7,451.0,917.7,52864.0,14592.3,95.8,0.0,0.8,48.07,11.7,51.93,3.1,0.0,83.7,IL,1257.0
560992100160000,540.3,545.1,1085.4,91416.0,13516.92,95.5,2.4,4.7,48.64,11.9,51.36,3.0,0.0,77.9,IL,6647.5
56099255U260000,490.7,461.7,952.4,60384.0,16347.77,91.0,0.0,0.0,48.08,10.6,51.92,3.2,0.0,85.3,IL,1354.07
56099365U260000,472.5,463.1,935.6,72536.0,17633.17,89.3,6.4,21.6,48.32,47.2,51.68,4.6,0.30000000000000004,19.9,IL,15144.42
601054280300000,373.9,363.6,737.5,86316.0,93041.72,60.6,0.0,68.6,0.0,0.0,100.0,0.0,0.0,20.0,IL,74.0
651089010800000,571.7,552.9,1124.6,59670.0,,98.7,7.2,4.0,51.96,7.9,48.04,6.8,0.0,74.1,IL,
