,district_code,avg_english_sat,avg_math_sat,avg_sat_total,avg_teacher_salary,expenditure_per_pupil,grad_rate,percent_enrolled_asian,percent_enrolled_black,percent_enrolled_female,percent_enrolled_latino,percent_enrolled_male,percent_enrolled_multiracial,percent_enrolled_other,percent_enrolled_white,state
148,1680000,587.0,571.0,1158.0,84365.0,19558.01,97.6,1.4,2.7,47.5,7.3,52.3,3.7,0.0,84.8,MA
149,1700000,538.0,527.0,1065.0,85680.0,18291.7,85.1,0.8,3.9,46.9,53.7,53.1,4.7,0.0,36.9,MA
150,1710000,567.0,557.0,1124.0,80506.0,16526.74,97.5,1.0,1.0,47.7,3.6,52.3,2.1,0.4,91.9,MA
151,7000000,561.0,537.0,1098.0,103664.0,34611.23,84.3,1.1,5.4,45.3,23.2,54.7,5.4,1.7,63.2,MA
152,4660000,,,,81267.0,35079.24,68.4,0.6,0.6,59.4,11.5,40.6,10.3,0.6,76.4,MA
153,7050000,580.0,579.0,1159.0,107457.0,22151.29,96.5,3.8,0.6,52.9,4.0,47.1,2.3,0.30000000000000004,89.0,MA
154,1720000,545.0,541.0,1086.0,79343.0,21104.55,93.5,1.6,4.5,48.9,6.2,51.1,9.9,5.6,72.1,MA
155,1740000,588.0,555.0,1143.0,87603.0,20901.19,90.0,1.9,2.5,48.9,15.2,50.5,4.3,0.2,75.9,MA
156,1750000,596.0,599.0,1195.0,99271.0,18435.05,97.4,4.3,1.1,49.8,3.8,50.2,3.8,0.3,86.8,MA
157,1760000,575.0,561.0,1136.0,88179.0,20899.84,91.4,9.4,11.1,47.8,14.4,52.0,5.3,0.5,59.2,MA
158,1770000,582.0,577.0,1159.0,76733.0,17973.38,96.6,3.3,1.8,49.5,6.1,50.4,2.8,0.30000000000000004,85.6,MA
159,1780000,584.0,552.0,1136.0,76369.0,14565.67,97.1,6.1,5.8,49.7,5.7,50.2,5.9,0.3,76.1,MA
160,7100000,587.0,558.0,1145.0,84948.0,17609.67,98.2,2.6,0.9,49.6,5.6,50.4,2.1,0.1,88.7,MA
161,1810000,544.0,541.0,1085.0,79604.0,15902.93,91.0,3.5,4.2,46.8,47.9,53.2,3.6,0.0,40.7,MA
162,1820000,537.0,529.0,1066.0,77882.0,16198.65,93.9,1.1,2.9,49.7,3.3,50.2,6.0,0.6,86.2,MA
163,1850000,547.0,525.0,1072.0,87210.0,16497.44,84.7,1.3,3.2,47.0,33.6,52.9,3.2,1.4,57.3,MA
164,1860000,531.0,539.0,1070.0,81528.0,18937.93,88.3,3.8,3.8,47.3,9.1,52.5,5.6,0.1,77.6,MA
165,1870000,584.0,567.0,1151.0,89148.0,18436.91,93.6,2.6,1.0,50.1,9.5,49.5,4.6,0.4,82.0,MA
166,1890000,581.0,566.0,1147.0,87644.0,16863.97,94.0,7.9,13.2,50.4,5.6,49.5,5.7,0.2,67.4,MA
167,8300000,593.0,561.0,1154.0,100101.0,32814.39,93.5,4.3,4.0,36.5,8.7,62.4,6.4,0.3,76.3,MA
168,7170000,571.0,534.0,1105.0,75073.0,23807.15,88.1,0.1,0.5,49.5,5.1,50.4,3.1,0.0,91.1,MA
169,7120000,575.0,558.0,1133.0,83663.0,20773.63,91.9,1.2,5.3,47.6,9.0,52.2,6.0,0.8,77.6,MA
170,1910000,559.0,555.0,1114.0,69607.0,19243.81,94.4,1.1,0.7,52.0,7.6,47.7,3.6,0.30000000000000004,86.6,MA
171,8320000,565.0,540.0,1105.0,92004.0,21573.81,95.8,1.3,2.0,49.8,18.2,49.5,5.2,0.1,73.1,MA
172,7150000,619.0,597.0,1216.0,76663.0,20817.31,97.2,2.2,2.9,50.3,6.3,49.3,4.8,0.0,83.9,MA
173,4700000,588.0,595.0,1183.0,73823.0,15001.0,100.0,25.6,18.8,52.1,11.1,47.9,5.2,0.4,38.9,MA
174,1970000,520.0,501.0,1021.0,94348.0,25267.23,92.6,1.4,8.6,48.4,39.2,51.6,4.5,0.1,46.1,MA
175,7200000,575.0,527.0,1102.0,67651.0,14990.67,90.5,0.7,0.9,47.8,9.0,52.1,3.5,0.2,85.8,MA
176,7250000,590.0,593.0,1183.0,84578.0,19569.91,95.6,3.9,1.4,49.4,7.4,50.5,3.9,0.2,83.3,MA
177,8520000,541.0,516.0,1057.0,86545.0,20629.19,96.6,1.6,2.0,38.5,8.0,60.3,3.1,0.5,84.6,MA
178,1980000,597.0,589.0,1186.0,84410.0,17396.77,95.3,10.8,2.7,47.8,7.1,52.1,5.9,0.1,73.4,MA
179,6600000,582.0,556.0,1138.0,94540.0,23259.47,95.4,2.0,5.4,52.4,5.5,47.2,3.1,0.2,83.8,MA
180,1990000,637.0,640.0,1277.0,98388.0,21146.56,98.0,10.8,3.1,49.3,6.6,50.4,5.8,0.2,73.6,MA
181,4440000,433.0,441.0,874.0,67447.0,21392.79,75.4,2.2,54.1,49.3,25.5,50.7,6.0,0.8,11.4,MA
182,2010000,511.0,478.0,989.0,78322.0,17459.84,75.1,0.8,13.4,47.6,42.5,52.4,5.4,0.5,37.5,MA
183,35130000,483.0,496.0,979.0,69787.0,17839.32,92.5,0.5,88.8,50.5,6.6,49.5,2.2,0.2,1.6,MA
184,2040000,587.0,574.0,1161.0,89540.0,19971.98,96.6,1.4,0.9,50.2,4.7,49.8,2.5,0.0,90.4,MA
185,2070000,629.0,638.0,1267.0,93031.0,23431.12,96.2,20.2,4.7,48.9,9.4,50.9,8.1,0.2,57.5,MA
186,9150000,557.0,507.0,1064.0,82673.0,23658.3,98.6,0.9,1.9,74.1,0.9,25.3,4.3,1.2,91.0,MA
187,2090000,488.0,429.0,917.0,67598.0,19460.82,89.2,0.6,1.8,50.0,7.6,50.0,9.3,0.4,80.2,MA
188,2110000,577.0,567.0,1144.0,83256.0,16052.29,97.5,7.3,2.9,48.1,13.9,51.9,3.8,0.2,71.9,MA
189,2120000,576.0,568.0,1144.0,83320.0,14664.85,93.5,8.3,4.9,48.4,5.9,51.4,4.1,0.5,76.4,MA
190,2150000,,,,86494.0,17162.11,72.7,0.9,1.8,50.0,8.6,50.0,2.6,0.0,86.1,MA
191,7350000,547.0,531.0,1078.0,77865.0,18224.71,92.3,1.8,2.0,48.6,6.5,51.4,3.6,0.2,85.9,MA
192,2170000,581.0,576.0,1157.0,84051.0,19035.75,98.2,4.9,0.6,48.6,4.0,51.4,3.4,0.1,86.9,MA
193,2100000,618.0,583.0,1201.0,70607.0,17616.27,96.4,3.2,2.9,47.5,16.8,51.7,7.1,0.2,69.8,MA
194,4060000,492.0,471.0,963.0,70852.0,23303.33,94.8,0.5,1.6,41.1,12.6,58.3,1.5,0.4,83.4,MA
195,7300000,616.0,626.0,1242.0,93677.0,19683.27,97.6,13.2,1.7,52.7,7.6,47.2,4.5,0.8,72.2,MA
196,2140000,542.0,532.0,1074.0,76766.0,16675.15,86.3,0.8,1.1,48.5,9.5,51.5,5.0,0.1,83.6,MA
197,8530000,482.0,467.0,949.0,92908.0,21825.6,98.4,1.4,4.6,44.0,37.8,55.9,1.1,0.30000000000000004,54.9,MA
198,8510000,535.0,493.0,1028.0,87421.0,24890.29,94.4,0.6,0.6,38.8,1.3,61.2,1.5,0.2,95.8,MA
199,2180000,564.0,548.0,1112.0,85931.0,17349.52,95.2,1.5,3.2,50.1,3.8,49.8,3.7,0.2,87.6,MA
200,2190000,602.0,574.0,1176.0,92140.0,17246.65,98.8,2.5,0.6,47.7,1.5,52.2,3.8,0.0,91.4,MA
201,2200000,556.0,548.0,1104.0,85184.0,20402.34,95.5,7.7,12.2,50.3,17.7,49.5,3.0,0.7999999999999999,58.6,MA
202,8550000,535.0,542.0,1077.0,80014.0,22711.27,99.2,1.1,0.4,35.5,2.0,64.3,3.0,0.2,93.4,MA
203,7400000,572.0,564.0,1136.0,86525.0,18163.85,95.5,1.5,2.4,47.8,2.0,52.2,5.2,0.0,89.0,MA
204,2260000,527.0,516.0,1043.0,74441.0,16137.05,86.5,0.9,2.5,49.5,15.3,50.1,4.7,0.2,76.4,MA
205,2270000,545.0,531.0,1076.0,72724.0,17549.4,88.2,2.7,3.0,48.1,14.3,51.8,4.5,0.1,75.4,MA
206,8600000,527.0,524.0,1051.0,77432.0,24381.2,84.4,0.0,1.7,38.8,7.9,60.6,4.1,0.2,86.0,MA
207,35010000,412.0,399.0,811.0,60801.0,19556.68,66.7,0.0,10.3,55.6,86.0,44.4,0.8,0.0,2.9,MA
208,2290000,535.0,530.0,1065.0,92538.0,16188.62,84.3,2.4,4.0,49.4,21.3,50.5,2.2,0.4,69.8,MA
209,2310000,570.0,560.0,1130.0,83589.0,16435.27,95.6,1.0,0.6,48.1,2.0,51.8,3.2,0.1,93.2,MA
210,7450000,584.0,563.0,1147.0,80930.0,17931.97,97.3,1.0,0.3,47.4,7.0,52.5,2.5,0.0,89.1,MA
211,4940000,558.0,598.0,1156.0,59718.0,16080.76,98.1,6.6,23.6,52.1,27.6,47.9,2.7,1.2,38.3,MA
212,35060000,566.0,617.0,1183.0,56727.0,16308.22,100.0,14.1,35.9,55.1,24.2,44.9,2.7,0.5,22.6,MA
213,7500000,550.0,496.0,1046.0,67774.0,23884.6,96.3,0.3,0.3,49.9,2.7,50.1,4.6,0.7,91.5,MA
214,4970000,648.0,632.0,1280.0,55744.0,17912.21,100.0,18.5,10.0,49.8,10.1,50.0,13.3,0.2,47.9,MA
215,4790000,565.0,499.0,1064.0,53671.0,17972.7,96.7,1.0,8.3,65.0,19.3,34.0,6.8,0.0,64.8,MA
216,2360000,556.0,538.0,1094.0,67083.0,18360.88,84.3,1.2,11.6,49.1,17.3,50.8,10.3,0.3,59.2,MA
217,2390000,539.0,521.0,1060.0,77353.0,19562.98,96.2,0.9,2.3,47.1,7.6,52.9,4.8,0.30000000000000004,84.1,MA
218,4870000,498.0,471.0,969.0,78679.0,23236.3,85.5,7.5,55.1,50.5,22.2,49.5,4.4,0.2,10.7,MA
219,7530000,564.0,559.0,1123.0,78894.0,17883.41,83.6,1.2,1.2,50.3,6.1,49.5,2.4,0.1,88.9,MA
220,7780000,587.0,555.0,1142.0,72698.0,16982.58,83.9,0.4,1.0,49.6,7.8,50.0,4.8,0.2,85.8,MA
221,2430000,562.0,574.0,1136.0,86353.0,18338.85,93.6,39.8,7.9,47.5,8.5,52.5,4.0,0.5,39.3,MA
222,7550000,606.0,541.0,1147.0,68123.0,18682.74,80.9,1.3,1.6,48.7,7.0,51.0,3.8,0.2,86.2,MA
223,2440000,538.0,552.0,1090.0,89718.0,19438.97,79.1,17.3,50.1,47.2,16.1,52.7,4.6,0.5,11.5,MA
224,2460000,581.0,586.0,1167.0,83378.0,16616.08,99.0,5.3,2.5,47.9,3.7,52.0,2.8,0.1,85.6,MA
225,2480000,517.0,524.0,1041.0,88991.0,17007.49,78.4,4.2,3.7,49.4,59.5,50.6,1.6,0.3,30.8,MA
226,4830000,557.0,538.0,1095.0,62620.0,18321.69,96.2,1.7,1.1,49.9,4.3,49.8,6.9,1.1,85.0,MA
227,2510000,523.0,518.0,1041.0,81156.0,18816.56,86.3,1.2,6.1,48.6,18.6,51.4,4.2,0.0,69.9,MA
228,2520000,580.0,570.0,1150.0,81595.0,24917.77,93.5,1.7,0.7,46.3,3.5,53.7,2.5,0.1,91.4,MA
229,4840000,452.0,450.0,902.0,70160.0,19636.1,87.0,0.7,56.3,46.7,40.6,53.3,1.2,0.30000000000000004,1.1,MA
230,2580000,494.0,468.0,962.0,94870.0,20930.81,75.9,2.3,6.7,48.5,43.9,51.4,4.1,0.0,43.0,MA
231,4850000,509.0,492.0,1001.0,69277.0,19262.34,96.9,5.9,11.3,50.7,47.9,49.1,1.8,0.0,33.1,MA
232,2610000,551.0,537.0,1088.0,79231.0,21246.59,94.8,2.4,1.3,49.7,4.2,50.2,1.6,0.8,89.8,MA
233,2620000,539.0,513.0,1052.0,95830.0,18320.35,87.2,6.0,5.0,47.5,25.8,52.5,3.0,1.1,59.0,MA
234,2640000,589.0,568.0,1157.0,91325.0,17609.03,97.3,0.7,2.2,49.3,2.3,50.5,2.8,0.0,91.9,MA
235,2650000,567.0,545.0,1112.0,85671.0,17750.37,94.1,3.5,2.7,49.4,6.4,50.4,4.0,0.0,83.4,MA
236,2660000,643.0,661.0,1304.0,100647.0,18963.94,93.2,29.6,5.5,48.6,6.1,51.3,7.0,0.2,51.8,MA
237,8710000,531.0,516.0,1047.0,105546.0,24679.92,97.5,0.9,1.1,39.0,6.5,60.7,1.7,0.30000000000000004,89.5,MA
238,2710000,603.0,620.0,1223.0,87977.0,15200.15,97.6,33.6,3.4,49.8,9.5,50.2,4.6,0.6,48.2,MA
239,7600000,566.0,562.0,1128.0,92689.0,18364.65,97.4,0.8,1.3,47.3,3.3,52.5,1.2,0.4,93.0,MA
240,4740000,538.0,573.0,1111.0,56491.0,17947.98,86.7,2.0,9.1,47.4,24.0,51.7,3.1,0.6,61.1,MA
241,7630000,573.0,566.0,1139.0,73506.0,17168.99,93.9,1.0,1.3,50.2,5.3,49.7,1.3,0.30000000000000004,90.8,MA
242,2740000,571.0,558.0,1129.0,96677.0,22729.93,87.7,5.7,9.2,47.4,40.9,52.4,4.6,0.30000000000000004,39.2,MA
243,2780000,558.0,552.0,1110.0,75637.0,16069.8,96.5,1.8,1.5,49.9,17.0,50.1,2.6,0.1,77.0,MA
244,8290000,533.0,509.0,1042.0,88764.0,26597.62,89.4,1.6,4.7,42.1,41.4,57.2,3.1,2.1,47.1,MA
245,4880000,518.0,486.0,1004.0,77435.0,18721.63,92.3,7.0,35.9,49.2,6.9,50.4,5.9,0.4,43.9,MA
246,8730000,550.0,529.0,1079.0,88607.0,22165.9,96.1,0.8,2.7,32.7,5.0,67.2,1.2,0.3,89.9,MA
247,2770000,,,,74721.0,19261.52,71.0,1.2,1.9,47.8,64.0,52.2,1.9,0.30000000000000004,30.6,MA
248,8720000,506.0,488.0,994.0,89214.0,19974.35,98.0,1.2,37.4,52.8,14.3,46.9,5.0,0.0,42.1,MA
249,7650000,550.0,512.0,1062.0,73618.0,23341.36,93.8,0.2,0.9,50.6,9.6,49.3,4.3,0.5,84.5,MA
250,8760000,533.0,514.0,1047.0,86032.0,19363.97,98.2,1.0,1.1,42.3,10.7,57.5,3.0,0.1,84.1,MA
251,7660000,550.0,540.0,1090.0,70424.0,17426.11,98.3,1.1,1.5,50.2,5.0,49.7,2.6,0.2,89.6,MA
252,7670000,554.0,519.0,1073.0,72595.0,17400.14,72.1,1.3,2.7,45.6,16.7,54.3,4.0,0.1,75.1,MA
253,2810000,426.0,419.0,845.0,74014.0,18642.14,84.6,2.0,18.2,48.2,68.3,51.8,2.6,0.2,8.7,MA
254,4410000,556.0,541.0,1097.0,67769.0,13675.68,94.6,3.8,28.7,50.8,46.8,49.2,6.1,0.0,14.7,MA
255,2840000,548.0,545.0,1093.0,77040.0,18512.78,92.3,5.5,2.6,49.4,10.7,50.6,4.0,0.3,77.0,MA
256,2850000,556.0,543.0,1099.0,88471.0,18530.25,90.0,6.2,24.9,47.5,15.4,52.5,6.1,0.7,46.7,MA
257,4890000,596.0,577.0,1173.0,75315.0,16561.31,99.0,2.8,2.8,57.7,6.0,42.1,3.1,0.5,84.8,MA
258,2900000,558.0,553.0,1111.0,88901.0,17145.45,91.8,1.5,1.2,48.8,4.1,51.0,4.2,0.1,89.0,MA
259,2910000,590.0,581.0,1171.0,82788.0,18977.66,98.5,3.4,3.9,48.6,13.0,51.2,2.9,0.3,76.4,MA
260,2920000,559.0,529.0,1088.0,75077.0,15361.85,95.3,1.1,1.0,49.6,2.5,50.4,1.6,0.2,93.5,MA
261,7700000,577.0,577.0,1154.0,86087.0,15178.61,92.9,1.3,1.3,47.3,7.6,52.5,3.7,0.30000000000000004,85.8,MA
262,2930000,518.0,505.0,1023.0,88182.0,16239.97,92.5,1.0,20.9,49.2,14.0,50.8,5.9,0.6000000000000001,57.6,MA
263,2950000,546.0,530.0,1076.0,86532.0,19139.45,93.2,4.3,4.2,49.5,7.1,50.3,2.4,0.1,81.8,MA
264,8780000,543.0,532.0,1075.0,93988.0,22170.02,97.4,0.7,1.2,39.5,8.8,59.7,4.7,0.2,84.3,MA
265,7730000,561.0,542.0,1103.0,84556.0,20857.87,87.4,2.2,1.8,48.8,4.1,51.1,1.9,0.30000000000000004,89.6,MA
266,3010000,568.0,577.0,1145.0,87356.0,17755.94,93.3,9.7,4.2,48.1,8.3,51.9,3.9,0.1,73.8,MA
267,8790000,520.0,497.0,1017.0,77532.0,25338.64,99.4,0.8,3.2,40.9,5.1,59.1,7.4,0.7999999999999999,82.7,MA
268,3040000,564.0,547.0,1111.0,78836.0,17581.41,82.6,1.5,1.2,45.9,6.6,54.1,2.8,0.6000000000000001,87.2,MA
269,7750000,581.0,572.0,1153.0,85000.0,15412.34,93.5,2.9,2.7,49.5,7.0,50.5,2.7,0.1,84.5,MA
270,3050000,572.0,557.0,1129.0,85789.0,18491.73,97.1,3.9,2.7,48.9,8.4,51.0,2.9,0.30000000000000004,81.7,MA
271,3070000,562.0,550.0,1112.0,84948.0,17395.59,95.1,7.1,3.7,49.6,7.2,50.3,3.2,0.4,78.4,MA
272,3080000,543.0,534.0,1077.0,93006.0,23607.2,81.0,4.7,8.7,47.3,43.9,52.6,2.6,0.1,40.0,MA
273,3090000,547.0,549.0,1096.0,72900.0,15904.34,77.6,0.3,2.2,49.7,11.1,50.3,4.4,0.6,81.5,MA
274,3100000,576.0,542.0,1118.0,85725.0,19728.99,74.4,0.8,7.4,49.6,9.1,50.3,12.4,1.6,68.7,MA
275,3140000,572.0,575.0,1147.0,87668.0,25550.44,88.0,7.2,4.2,47.8,20.0,52.0,6.2,0.3,62.1,MA
276,3150000,647.0,650.0,1297.0,105651.0,20613.54,98.5,14.9,4.7,50.1,5.2,49.9,6.9,0.2,68.0,MA
277,3160000,540.0,527.0,1067.0,77826.0,17545.84,72.9,1.6,6.9,47.0,35.2,53.0,5.7,0.30000000000000004,50.3,MA
278,3170000,640.0,650.0,1290.0,100778.0,24183.11,95.9,15.8,3.8,51.0,5.8,49.0,7.6,0.0,67.1,MA
279,3220000,562.0,534.0,1096.0,79267.0,18281.63,96.4,2.5,2.8,50.3,11.4,49.7,3.9,0.30000000000000004,79.1,MA
280,3230000,570.0,553.0,1123.0,81135.0,14595.33,96.1,0.7,6.5,49.3,6.9,50.7,4.9,0.30000000000000004,80.6,MA
281,3320000,569.0,549.0,1118.0,75225.0,16081.37,90.6,8.7,3.8,48.8,21.7,51.2,4.3,0.2,61.4,MA
282,3210000,631.0,641.0,1272.0,80888.0,18296.72,94.6,35.9,2.7,50.0,8.5,49.9,3.4,0.30000000000000004,49.1,MA
283,3250000,561.0,549.0,1110.0,75107.0,16630.53,90.0,3.0,2.2,48.3,18.8,51.7,3.8,0.1,72.1,MA
284,3260000,613.0,621.0,1234.0,93549.0,16256.4,97.0,30.1,1.3,49.6,2.8,50.3,4.2,0.2,61.3,MA
285,3300000,639.0,658.0,1297.0,110901.0,30295.95,95.2,17.7,6.4,49.2,6.9,50.7,6.4,0.2,62.5,MA
286,3310000,550.0,538.0,1088.0,81636.0,17050.64,89.3,0.8,0.8,48.5,4.9,51.3,3.4,0.1,90.0,MA
287,3350000,598.0,607.0,1205.0,99445.0,20499.76,98.8,12.4,2.1,47.8,5.2,52.1,5.1,0.1,75.1,MA
288,3360000,549.0,535.0,1084.0,95490.0,18306.98,88.3,6.7,7.8,48.9,12.6,51.0,5.1,0.30000000000000004,67.4,MA
289,7800000,544.0,524.0,1068.0,89567.0,15774.38,88.4,1.7,3.7,48.3,6.8,51.7,3.3,0.5,84.1,MA
290,8850000,530.0,525.0,1055.0,95654.0,21641.88,98.3,1.4,3.0,46.6,25.5,53.0,3.9,0.6,65.6,MA
291,3420000,578.0,568.0,1146.0,87160.0,22094.76,93.5,5.7,1.3,48.4,5.3,51.5,4.1,0.1,83.4,MA
292,3430000,475.0,459.0,934.0,83522.0,16066.88,76.4,1.5,2.0,45.6,8.0,54.3,3.7,0.4,84.4,MA
293,3440000,638.0,651.0,1289.0,89442.0,16817.9,93.8,19.3,1.1,49.8,3.5,50.1,6.9,0.1,69.2,MA
294,3460000,554.0,555.0,1109.0,76884.0,16354.38,91.5,0.5,1.5,50.3,15.9,49.7,1.3,0.2,80.6,MA
295,3470000,541.0,530.0,1071.0,89168.0,20497.87,93.1,7.4,7.5,50.3,12.2,49.6,3.5,1.5,68.0,MA
296,3480000,453.0,443.0,896.0,93339.0,17315.9,87.7,6.0,16.9,48.9,44.7,51.1,4.3,0.2,27.9,MA
297,0,558.0,553.0,1111.0,86118.0,19062.2,90.1,7.2,9.3,48.6,23.1,51.3,4.3,0.30000000000000004,55.7,MA
